,OrderID,CustomerID,Region,Product,Category,Quantity,Price,TotalSales,OrderDate,year
0,bc6566ab-f553-407a-ad19-c411a53445e4,9ade37c6-79db-4e9f-a1d3-d5fafc1b8911,North,Tablet,Electronics,126,454.19,57227.94,2024-11-15,2024
1,cd57b082-60e0-417f-befc-acd9a986b542,27d11f45-2466-4992-9b73-44096bdddf71,North,Smartwatch,Electronics,217,73.25,15895.25,2022-05-08,2022
2,0c0b1115-a076-4a61-a421-590802110d5c,7a484f85-2993-4504-bd07-34392fb43aa7,North,Table,Furniture,259,1208.02,312877.18,2024-12-05,2024
3,40cfbe52-5f11-4d3e-9334-6b2c61c9d2d7,fc157279-55a2-4b54-92a2-4cbf503429e1,South,Microwave,Home Appliances,230,1182.64,272007.2,2023-12-14,2023
4,3ee1faef-ef08-4bca-b801-92816e22838d,8ff40b0b-224a-4f12-9914-154b3c77f6e2,North,Bed,Furniture,175,562.96,98518.0,2024-05-25,2024
5,d911edc9-c888-4bcf-b630-7df160f738da,c299edc8-33b7-4607-85fb-e31b34131d66,South,T-Shirt,Clothing,48,766.06,36770.88,2023-02-10,2023
6,d797052d-b0d8-4a28-93d0-af5e1602feaf,8e5ce11a-139a-489f-a303-6150db69b060,East,Dress,Clothing,136,1616.19,219801.84,2022-12-13,2022
7,9b55b20e-57f5-4678-bdbe-346324509e97,d2039b63-2b22-40e0-b8c7-f33f4809b942,West,Headphones,Electronics,41,1108.56,45450.96,2024-03-29,2024
8,11031303-5764-444a-8967-534247506b1e,66858767-c39b-42a6-881b-fc8b090413d7,East,Sofa,Furniture,24,1325.91,31821.84,2024-01-23,2024
9,2a8b5efe-aa99-4dcb-8cc9-689f95cd8e28,71d183d4-1081-4aa6-8e8d-d0f5c9095ee8,East,Smartphone,Electronics,52,766.45,39855.4,2023-10-09,2023
10,8b2d9f1b-c700-469a-8c32-07aa68313592,dadf1e5a-3612-4270-9a20-1ee341120bd0,West,Jeans,Clothing,190,716.99,136228.1,2024-05-26,2024
11,c12358c1-e8ed-4161-8952-cc78dc97786b,11df8567-dec3-4c80-8c7c-c7c66fb52b0f,East,Smartwatch,Electronics,88,1072.94,94418.72,2024-03-21,2024
12,09a919ea-2548-4aa6-911d-0d97355ff36d,7de85cb9-dcdb-4269-95a5-d21cdc579e3a,South,Bed,Furniture,195,547.2,106704.0,2023-11-17,2023
13,4cd7d722-45aa-4e7b-8e34-ff7b3aacd546,906065dd-baf6-44cb-8aba-c008fdf62fb0,South,T-Shirt,Clothing,118,1645.39,194156.02,2023-02-07,2023
14,6f725d1f-275e-49fd-b0ae-1b9b0d6a95fb,3cb09286-ed9a-497e-985d-7ea3a985f97b,East,Washing Machine,Home Appliances,34,429.86,14615.24,2023-12-04,2023
15,0bc7d7d5-7dd3-4ef0-be3f-cb20de0ffade,b732121c-624d-4f09-9228-0b50260ffea2,East,Bed,Furniture,203,1770.52,359415.56,2022-06-10,2022
16,7d399dfa-26c4-47b5-b6b4-429ef076e958,773e39cc-0b25-4faf-9e34-7f0c061746dc,West,Chair,Furniture,72,500.79,36056.88,2022-09-12,2022
17,972853e4-1ed1-4c48-81cd-598c1bf3ad4e,3b658f30-2fd7-41a2-a574-5afb1881d762,East,Air Conditioner,Home Appliances,205,730.37,149725.85,2024-02-07,2024
18,c3b6ec12-68d2-4d11-b80c-66d24e99329f,8d494737-127d-446d-92e1-395392bec434,South,Refrigerator,Home Appliances,25,1723.59,43089.75,2024-06-04,2024
19,49b2ad1d-cf74-4dcc-904b-4be18470c3e2,c48aef38-0a45-49be-8f8a-0a42a83d4ef7,South,Bed,Furniture,33,775.69,25597.77,2023-08-19,2023
20,c6eb33f6-bf5e-49c7-beaf-017db251198a,2a47e71a-b403-49f3-b5f5-a7f4d9eb67d4,West,Dress,Clothing,6,1363.76,8182.56,2022-08-28,2022
21,fa894fbc-776a-4683-b24b-98a23729d345,e1676a25-169d-4c35-a6d4-d543c0f3c714,North,Jacket,Clothing,58,594.07,34456.06,2023-04-26,2023
22,07602fa5-14d6-4d1f-ab16-cf26062dc661,b8ca39c6-d149-4ca4-b912-b41002a689f4,South,Refrigerator,Home Appliances,135,1944.06,262448.1,2023-05-22,2023
23,2a68385e-b949-496e-9870-9e4a286b4780,b6508e9c-b06c-44fd-a459-5315829f6423,South,Tablet,Electronics,260,1221.85,317681.0,2023-12-13,2023
24,f1df497e-337d-43d4-90f3-199cf5450dd0,4976c0f2-1abe-4788-b311-01c5b690bdc5,South,Jeans,Clothing,277,1907.46,528366.42,2023-03-13,2023
25,64e2e04a-9580-48b3-80df-2a632b84a149,ba61df96-09b4-46bd-942a-de24c5e9056c,North,Shirt,Clothing,10,232.62,2326.2,2024-03-06,2024
26,c331aa32-0243-4252-ba4a-7fc64e7dffba,7d0b2f08-8ab1-43e4-a08f-deb51ec522a2,East,Jeans,Clothing,30,489.33,14679.9,2023-02-28,2023
27,15b7e9fb-6798-4601-ac87-d922c624c74d,c621396b-11e0-4732-8c57-bd0133671176,North,Headphones,Electronics,36,1956.19,70422.84,2024-06-19,2024
28,54faca33-e9c5-42b6-849a-b942eeaf1e5f,29fe0d09-1e6c-4246-92ff-579cfb4577c2,South,Bed,Furniture,282,338.6,95485.2,2024-08-19,2024
29,2bfdeada-e2ad-4d1d-a0b9-3bff5f640a63,86bc0abc-9373-4c29-8920-ab18c23b111d,West,Wardrobe,Furniture,103,1428.77,147163.31,2024-03-30,2024
30,79a60d0c-494f-47ac-9776-2b7100f02062,20b2223f-a9f3-44f8-a590-c78c1d0aa480,West,Shirt,Clothing,265,908.46,240741.9,2023-06-12,2023
31,f7a745bd-9814-4a41-a1ab-aa57ca497b6f,4a2dccb3-9e83-440e-9d91-a5325d3fd774,South,Sofa,Furniture,174,51.86,9023.64,2024-04-02,2024
32,8bb6df11-f729-4e5b-bb5b-6293325336ed,26440fba-c525-4e53-ad48-9ff0bb7f1772,South,Sofa,Furniture,37,1418.6,52488.2,2024-05-04,2024
33,63607041-60e4-42e1-81fe-c0bf76ed5426,efbc3a20-cb93-4013-9243-97bfbad285eb,North,Sofa,Furniture,17,1720.67,29251.39,2022-02-04,2022
34,52dc818f-cab3-4895-b472-71f217f6e304,057bae1e-9377-416d-9daf-b010ee638ae6,North,Chair,Furniture,249,436.33,108646.17,2022-03-17,2022
35,2615187e-7885-494b-9f59-81fcccf31bdc,bd5c3cae-581c-4b2a-877f-9d5bcb38ee53,South,Microwave,Home Appliances,243,1616.92,392911.56,2022-08-22,2022
36,cd8d53eb-aff2-49b8-9ffa-98d732bc33d7,f7c2de32-932c-4472-93ca-01a28ad9bd99,South,Laptop,Electronics,221,715.05,158026.05,2024-09-23,2024
37,c083c1f9-1cf8-4e0c-8a21-cd19fe57ddf1,c29b474b-61c6-4e7e-8589-e961ee5742c0,West,Refrigerator,Home Appliances,51,130.62,6661.62,2023-04-11,2023
38,128c3d7c-1189-4532-8932-8d4d8a2df27f,e8a085a2-16a5-46e0-8278-40b17cf0fe48,East,Smartphone,Electronics,99,388.52,38463.48,2024-06-08,2024
39,cdda3d9f-b370-4675-9264-579e3f6f260f,cfde3ac7-146f-43cb-9c2e-636f718b38ac,West,Bed,Furniture,94,564.3,53044.2,2023-09-05,2023
40,aefb089d-7fd2-43e1-bd93-cb2c33f77f14,12800644-e158-4824-8c41-288c20eb4210,South,Headphones,Electronics,282,204.84,57764.88,2024-10-14,2024
41,ea9537db-e5ce-42a7-9c46-9a74ebf12336,140517f6-3dd9-45e3-93e0-53f36a284ddd,North,Smartphone,Electronics,86,818.76,70413.36,2023-09-21,2023
42,6a2bf1f9-a4aa-4bd6-a13b-ada5985b4964,0323fc11-2cd2-4f40-b08b-c21d9904a922,West,Bed,Furniture,31,337.63,10466.53,2023-08-04,2023
43,a7b8f2c9-20c6-4ee8-99ad-74ef99bb986a,a53f276c-d263-4eb4-809e-882226c1d3d8,North,Washing Machine,Home Appliances,233,577.65,134592.45,2023-12-30,2023
44,0aef63f1-0f2b-41ac-8d68-757fc5a2c358,d29c03d7-70bd-458a-82e3-022f21f1cb3c,West,Table,Furniture,152,443.22,67369.44,2023-04-14,2023
45,11eaee0b-f687-4ffa-bbd4-e2e29b10e019,15e61e5c-d1f1-4968-a7bc-d434e5cc67df,North,Tablet,Electronics,30,109.78,3293.4,2024-02-23,2024
46,50d898b8-caaa-44a4-9f5e-7f735fe3d298,6c0cbfed-09cd-4281-b92e-9725fe54c7aa,West,Sofa,Furniture,261,169.42,44218.62,2024-10-25,2024
47,f45226d4-757a-4566-adfa-e1e4a4c47cce,74d0f215-695b-4f00-9fdc-c52357ea1a89,South,Smartwatch,Electronics,35,1353.67,47378.45,2022-04-25,2022
48,d784ebb7-819b-4d57-a794-732402445ff9,f5a170da-a0bc-47e8-b7cd-8392cec6b927,South,Refrigerator,Home Appliances,292,499.97,145991.24,2022-04-27,2022
49,fa293192-4248-46b9-ad99-b06af8a02ae0,718e3d35-1845-45e3-bbcb-1887128469a4,North,Headphones,Electronics,299,1134.8,339305.2,2024-03-27,2024
50,b04426fe-9292-40a8-82cf-4be6e6ea84c5,f2271879-d854-43a9-8b9a-9fbca8ff22a0,East,Jeans,Clothing,161,484.99,78083.39,2023-09-22,2023
51,efec705b-bc20-43df-893c-599839ee6d8a,02a18bbc-95da-4440-bc41-515ea1d85e38,West,Chair,Furniture,235,639.19,150209.65,2024-10-10,2024
52,d23daeef-5654-40f8-a4c9-d8c1719fa756,b67bb750-c95a-4688-8a93-8d2a8b9876ec,North,Headphones,Electronics,289,1992.23,575754.47,2023-05-16,2023
53,78107ad5-c52a-4f49-a137-738b98591520,3cc25f14-0765-456c-a615-f7481779e2f3,North,Wardrobe,Furniture,136,273.59,37208.24,2021-12-06,2021
54,c0b0db93-8aaf-49f3-b30e-d38f289748da,362393c3-d764-4d4c-8160-56480afeb594,East,Smartphone,Electronics,190,577.12,109652.8,2022-08-20,2022
55,c5e42638-3534-4788-a79f-28fe2d6b120c,962e7142-f37a-4521-94a1-1e868f620739,West,Dress,Clothing,271,25.57,6929.47,2023-12-29,2023
56,0370c904-9366-4dd2-b1d6-d91b68ae03c5,be3140ac-cc22-4363-9b42-829abb35985b,East,Smartphone,Electronics,136,239.7,32599.2,2024-08-31,2024
57,fb33f28b-9072-4909-9442-caeb67e382dc,e70d4229-efc3-4db0-a3d0-ef521bdaf8cc,North,Chair,Furniture,145,1213.61,175973.45,2022-01-05,2022
58,715408d4-b100-43f4-9b4e-17c1f1c601c8,3a678bce-a9e9-4bef-b866-86a91f698a2d,East,Chair,Furniture,259,982.18,254384.62,2022-07-28,2022
59,2c18ab0f-cd0b-4e82-a6cc-0a4cb478f55d,06622cb5-d317-4a48-9d65-89db58289f0e,North,Headphones,Electronics,142,97.73,13877.66,2023-06-08,2023
60,f937c756-5807-43e1-bc62-6953d0b57497,25fab6f5-0564-4f7f-bfbf-dd476200ed61,East,Chair,Furniture,83,1485.05,123259.15,2022-02-03,2022
61,7c2d9506-41e8-4f78-a6fe-fc6eaf6f9eb2,f9b69819-6bf9-4eda-a229-b0b12d1400bd,West,Laptop,Electronics,39,1890.65,73735.35,2024-02-04,2024
62,fc73f0ea-3515-4414-9eb7-dacb1eaad28c,c06b6fb1-3d1a-4ac5-ab36-2efd23987af2,South,Tablet,Electronics,299,1109.52,331746.48,2024-08-02,2024
63,d40a95a0-da5e-415d-a50d-b2ec585b26cb,26a25179-d2dc-4ac9-b4e1-991ee8f36989,West,Sofa,Furniture,158,735.66,116234.28,2023-07-24,2023
64,2e36953c-afd8-436b-956c-10a289240cf6,57a5016a-635c-4680-89ba-2d72c3ac644d,North,Jeans,Clothing,128,1337.2,171161.6,2024-11-21,2024
65,170b54b7-d740-44e6-9020-7b78eba1eabe,fcb31aff-07c3-4d47-8bab-9ed50bed8bde,East,Air Conditioner,Home Appliances,80,1852.27,148181.6,2022-11-22,2022
66,52f8e987-9713-43f4-8c67-35a6cd3180d3,27940f4d-f6fb-4ea1-93e8-d533b0a8f749,South,Table,Furniture,212,59.32,12575.84,2022-04-02,2022
67,9dd83541-736e-482f-8fac-8a7ac74a4892,2a4c8b4d-4154-4a79-ac3f-01ae328b90b3,East,Microwave,Home Appliances,137,326.8,44771.6,2023-04-22,2023
68,78ad6c42-126b-4927-ab10-a79cb6a9d13b,5b81e792-173c-4634-8fbd-73691d3618c6,North,Refrigerator,Home Appliances,241,452.64,109086.24,2023-12-08,2023
69,ba499333-e140-4f63-8f9d-1d0e52599341,5bdb802c-3c02-451a-867a-dbee7cd38869,West,Jacket,Clothing,117,453.62,53073.54,2022-09-20,2022
70,de22d41d-7578-43ae-9093-4fdf5d02a796,892a779b-4fca-4cf1-87a3-7e2506332789,South,Washing Machine,Home Appliances,143,1730.06,247398.58,2022-01-17,2022
71,085b2fb1-dfeb-4570-a087-55231bf2a873,f829844e-1fdd-4da5-8a2c-98a9f66861cb,East,Dress,Clothing,205,1362.24,279259.2,2023-06-25,2023
72,3a00a13a-5873-4551-ae84-371772080a89,500bbe34-5a25-4ca1-ad6d-0a8b02218df5,East,Laptop,Electronics,134,365.35,48956.9,2023-07-31,2023
73,2ae90062-a235-4c71-85e5-786ea3a2f8db,c503df65-ef2e-4b84-8428-055d4d207d61,East,Laptop,Electronics,223,697.92,155636.16,2022-01-16,2022
74,df30c945-0216-425d-a0df-1a5dc851ca00,fababe73-e37f-4f32-98aa-92105dfbf4d0,East,Air Conditioner,Home Appliances,262,240.14,62916.68,2022-09-25,2022
75,c1f79638-fa7a-463a-9506-369a3276fbcc,bada0ddc-1cdc-4d62-844e-76ab51b732db,South,T-Shirt,Clothing,224,13.37,2994.88,2023-02-18,2023
76,e3779a7e-0f1a-4e65-94ad-b3c714d118f7,be8006a5-0e69-434f-a8ed-62631407830c,South,Shirt,Clothing,36,1898.26,68337.36,2024-02-02,2024
77,2d7727a0-d6d8-44c9-819e-d4ff8523ceda,938c4edb-b333-47d5-8020-8fa4caed60c0,East,T-Shirt,Clothing,154,1019.17,156952.18,2023-12-03,2023
78,bdeca26f-c305-4bd4-b461-8463b6f3da12,d9456d7e-bf49-494a-9faf-f45d762fb79c,West,Shirt,Clothing,152,1113.28,169218.56,2023-07-20,2023
79,31488e4d-1e6c-4c01-8a2f-662c94d16f2d,addb73c4-90ba-4920-b0e4-2ee8a43663a0,South,Vacuum Cleaner,Home Appliances,90,1234.87,111138.3,2023-06-11,2023
80,49f7ae33-50b0-455b-b99a-903351489b13,cb644443-a400-4a86-8366-8ceb0b4dd762,East,Air Conditioner,Home Appliances,1,614.71,614.71,2022-11-01,2022
81,3e7be5e9-72be-4397-9237-a300151ea4ca,bc2be1e8-cc96-4c1a-8a87-9b8123830a06,South,Air Conditioner,Home Appliances,165,935.33,154329.45,2024-06-08,2024
82,c3d5c267-1105-40b8-a732-6fb314ec7407,4764bd79-cbd2-43fa-8d50-2b55788f7d98,West,Wardrobe,Furniture,243,1589.53,386255.79,2023-12-25,2023
83,cd70f861-64a5-47ba-8396-b753490a647e,88807b6d-5b53-463a-a4bd-f3fbd1a22cf2,South,Tablet,Electronics,264,1331.07,351402.48,2022-08-21,2022
84,fa61799f-0c13-4ebe-b1a7-6f15cb40a71b,30aae2ff-c419-4fbe-8426-f745e522a411,East,Smartphone,Electronics,159,457.03,72667.77,2024-04-14,2024
85,3962760a-371d-461e-a8f8-668a7018de00,7dea3bfc-ba44-4ae0-bad1-ab38bed22591,South,Sofa,Furniture,24,497.24,11933.76,2022-12-04,2022
86,65f7860a-cda3-4b13-a699-18365d5300eb,42a77f4a-ade1-40c3-a77c-5730c2002a44,West,Headphones,Electronics,213,1773.41,377736.33,2023-02-13,2023
87,79f770ea-23f7-4ed1-ac82-e234834ef4c3,35ef27d2-0be1-48b9-8be6-9d6720bbadf0,South,Vacuum Cleaner,Home Appliances,205,495.53,101583.65,2022-10-13,2022
88,96bae520-a3bc-47d3-b2a1-46d4d73afde9,da9563d4-7155-44e1-bcab-c9fb4a6483f9,North,Headphones,Electronics,113,360.01,40681.13,2023-02-28,2023
89,7e557128-5f61-4f96-86a1-b3567aeceaf7,3c3c309c-28e4-43ee-a1e4-54192860caec,West,Smartwatch,Electronics,128,1835.77,234978.56,2023-05-16,2023
90,98be6f08-1267-40b8-90de-93cc22bf1e07,7c53457a-d95e-4f0c-a5d7-75d103aff86d,North,Microwave,Home Appliances,238,1338.48,318558.24,2023-05-30,2023
91,6390f277-3873-496a-bf9a-603edffcf32f,bbcb8f15-4045-455d-b0df-86bcdc5b96d3,East,Air Conditioner,Home Appliances,259,859.21,222535.39,2024-06-27,2024
92,bd82c165-ccef-448c-9348-6e9d08e934f6,644e189e-1ccd-4d29-a092-c8414cbc06bf,West,Bed,Furniture,231,525.79,121457.49,2024-02-14,2024
93,b1dd3b31-cfff-459d-aeee-105297a261ce,dfc772e0-0412-4064-bd4e-d9ab265701e3,South,Dress,Clothing,249,1257.23,313050.27,2022-09-07,2022
94,690b3436-6c89-41db-8812-afd9283d9f76,f96bb004-b943-4cf0-bcd2-d082b84e32a5,East,Refrigerator,Home Appliances,147,476.64,70066.08,2022-04-26,2022
95,e536244c-c457-46a5-b675-f557070ae2c2,f890a614-dc10-46fd-af04-504c56241eeb,East,Dress,Clothing,42,285.36,11985.12,2022-06-26,2022
96,c2490652-ee97-4eb1-b9a1-74b8c1a20b89,c298227d-f4e3-4731-a592-5fa64db7e516,South,Microwave,Home Appliances,110,137.82,15160.2,2022-07-10,2022
97,d4d0a772-07a0-4bcc-8bd7-07b5123b9319,cc603ced-adce-4022-8a52-ec8daced9c96,West,Dress,Clothing,239,837.39,200136.21,2022-09-25,2022
98,c12b0459-9d1a-4ef4-9742-8c55c17581f6,e191bff5-079a-457a-9cc1-c91d33f9907f,South,Vacuum Cleaner,Home Appliances,300,1892.66,567798.0,2022-08-02,2022
99,45387813-f752-478d-9ba5-cd74e4c857e4,4630c438-d687-4a0f-a72a-17a9900f963e,North,Vacuum Cleaner,Home Appliances,4,1886.06,7544.24,2024-06-23,2024
100,7229c339-f7da-482e-a814-f37ff1fbed33,851cda26-b0e0-4ddd-806d-3e670dba7281,East,Vacuum Cleaner,Home Appliances,276,1497.56,413326.56,2022-02-18,2022
101,53ef094b-238b-4ea4-b5e8-5f460b2caeb4,504ea089-98b0-4035-8ffc-09ea4b3311c2,South,Microwave,Home Appliances,140,877.31,122823.4,2023-04-26,2023
102,aeebbc54-d272-4ea7-9ca6-6c90a456c60f,1cbdff92-04af-474b-9017-338f8ab7d754,North,Washing Machine,Home Appliances,208,1451.12,301832.96,2022-02-07,2022
103,cd019301-5832-4795-9fe7-92bf61e3fe79,2fc6e6de-6d75-4088-8500-372eb69d766a,West,Wardrobe,Furniture,274,63.66,17442.84,2023-05-28,2023
104,6001193d-e4c6-4542-9ac7-26852c409f18,43d020a0-698d-437a-bda3-769a83c4a2dd,West,Laptop,Electronics,220,280.04,61608.8,2024-04-30,2024
105,c74111ad-c0a3-434d-9c39-f5a4cd5bb6d9,4dc40ea3-4951-473d-9f10-8a290c608bf5,West,Sofa,Furniture,134,764.42,102432.28,2021-12-17,2021
106,7018f1d3-b65d-4f53-8907-8b774fd4fc10,fe1c25ab-ad7b-420b-9722-8f22e9b25a61,South,Washing Machine,Home Appliances,173,1524.85,263799.05,2023-07-05,2023
107,04651d77-e09e-4155-a28b-18a65f35563b,bde57abc-e1a0-4c8b-ae78-6da23f1149e5,West,Shirt,Clothing,130,1671.47,217291.1,2024-01-01,2024
108,0cbaa36e-0c92-452d-8588-6d2e1a5e94fc,8015c76f-c9bc-42e6-aff8-201f2205ac49,West,Smartwatch,Electronics,27,1999.82,53995.14,2021-12-23,2021
109,fbe36422-c6dc-48d4-9db0-1fe56016fa1e,aea733f4-cb0a-4fbe-bf2c-73b3251272b9,East,Sofa,Furniture,21,1510.92,31729.32,2024-07-24,2024
110,8cf41221-a626-4a79-b3af-b7ab3c085bff,03b497f2-7dcb-4dfd-bf7f-b4aa249fe92f,South,Sofa,Furniture,79,484.7,38291.3,2023-10-21,2023
111,09f1004f-d338-4204-b5b2-f3f592c3b187,2075f273-c41c-4f55-a658-4414ac294527,West,Smartwatch,Electronics,112,935.42,104767.04,2022-12-30,2022
112,4bf72e81-7ecc-43c3-804e-c6b0b76838ab,ae6db177-db57-4583-9815-e249f9525004,East,Jeans,Clothing,59,1557.81,91910.79,2022-02-05,2022
113,84849f5d-24c0-49df-b4cd-d607e1e39c9c,9df31458-77ea-453d-a5c7-58bfeb1219f4,South,T-Shirt,Clothing,297,61.1,18146.7,2023-01-21,2023
114,569bdcf8-b623-4d82-83e7-ecdb85bc2d63,79191f1e-9dae-46ea-93f6-7597e652791d,East,Vacuum Cleaner,Home Appliances,102,161.23,16445.46,2024-05-25,2024
115,b3edd93d-f5a1-4ece-95d1-9df57397a9a8,69cf0261-ea02-44d7-8d93-2b1ecc86daf8,South,Tablet,Electronics,62,1594.49,98858.38,2024-08-25,2024
116,25a6aa52-e4c8-4916-9318-9f0c52a00543,70edfac3-7fc9-4332-9916-30eab30f31f9,North,Dress,Clothing,220,1326.43,291814.6,2022-05-13,2022
117,27487823-e8da-4c05-ad7d-bb164f9a8139,4ffb8007-17a5-4699-b65a-a752c3b9c89d,North,T-Shirt,Clothing,216,1646.44,355631.04,2022-03-24,2022
118,a78a6100-f4b9-4c9a-aaab-6e3930a02225,a1aa5965-9cbd-4b82-b844-0ab0d01a93f6,North,Washing Machine,Home Appliances,236,1417.54,334539.44,2023-04-18,2023
119,5ba1ba6b-f630-48a2-968d-a5665b022de9,ab1062b5-400d-44aa-89fc-e02d58ff7a54,West,Wardrobe,Furniture,139,1235.67,171758.13,2024-12-03,2024
120,91089364-12ce-4749-8be1-725b838caefc,b4d1f6a2-76f9-444f-8502-a87fdd14b01b,West,Vacuum Cleaner,Home Appliances,138,651.39,89891.82,2023-04-26,2023
121,7e1f5646-49a9-4569-9d76-4d13b9c9dff7,de42f654-63c1-4cdb-bdf7-816fa112fe9a,South,Tablet,Electronics,231,495.29,114411.99,2022-09-13,2022
122,51aea405-1c4b-49bd-9fbf-16cec402c0b6,55ecf5c5-f7c7-4a0a-8ed9-e76a7b0cb38b,West,Washing Machine,Home Appliances,15,993.67,14905.05,2022-01-05,2022
123,0988c69c-e8c6-462d-9943-e26fd3285970,c2ac1db5-b437-40e6-846a-703c46637b43,East,Bed,Furniture,109,716.1,78054.9,2024-10-07,2024
124,7a93cd61-b881-4555-bb69-2c1eb6cfa722,81ab83ca-5b07-46cc-9251-9d69d22ea205,East,Jacket,Clothing,142,1116.02,158474.84,2022-04-07,2022
