,OrderID,CustomerID,Region,Product,Category,Quantity,Price,TotalSales,OrderDate,year
125,af6ae8b3-f391-45cd-b04c-94ae32bc6c09,3e74e4d7-e2ed-4d6c-9373-3ad9522f21dd,South,Smartphone,Electronics,209,982.27,205294.43,2022-06-03,2022
126,471d1a16-d915-4886-99d3-c58047528977,0f44e889-d20e-4b77-aa20-3207d44ed679,South,Vacuum Cleaner,Home Appliances,230,1587.94,365226.2,2024-02-10,2024
127,d7573b33-a11f-4d98-8a59-e8d1199f1387,8ac16d6b-9403-40ef-8a5a-1aa36fffb0ef,North,Jeans,Clothing,208,1386.66,288425.28,2022-11-07,2022
128,189d8b87-e7a6-486e-9521-de726f7cab63,e0ba534d-4407-4be0-9503-5079f02b8ad4,East,Shirt,Clothing,284,1066.53,302894.52,2022-08-16,2022
129,9b69d03d-3f91-41c0-a254-0101c1191851,82331e3b-3003-4037-8e07-e60ba8104f88,West,Jacket,Clothing,233,549.12,127944.96,2024-10-13,2024
130,0655c038-4306-4f38-851e-bd3aeaa0c2f3,292f1b54-0ed8-4c6d-a3b0-823eee1ca7e0,East,Sofa,Furniture,99,637.94,63156.06,2024-02-09,2024
131,61079788-4ebc-4a0c-b28e-5a3199d5ab5f,fea98fb7-f9d4-41cf-8367-f6d92c06554f,South,Table,Furniture,248,560.23,138937.04,2024-05-06,2024
132,cf7c9829-5035-4879-bb30-7d1c52943046,dfb8b78f-5ffb-4091-bc1b-ab4d3b4ebac8,East,Smartphone,Electronics,152,462.69,70328.88,2024-07-02,2024
133,70162083-e930-484a-986b-b7a3672d0e96,e31d8c77-eb23-469e-96b0-53fc5f7bb1da,South,T-Shirt,Clothing,274,261.9,71760.6,2023-08-24,2023
134,65bdccea-efbe-44a7-872d-6a5db1e86548,10c5852c-3709-496d-9621-626f3afcbb56,North,Smartwatch,Electronics,150,1397.86,209679.0,2024-06-29,2024
135,87c9f1e4-9a0f-4e3e-84ff-b8fe3eaae732,b7025fbe-401f-4c1a-9fdf-30731c833ae5,South,Refrigerator,Home Appliances,7,1152.39,8066.73,2024-01-23,2024
136,4792d30a-7cde-45ed-9910-6f8a7dd92931,53f39a94-5b93-46d5-bc4b-582db780fc61,West,Vacuum Cleaner,Home Appliances,175,376.88,65954.0,2023-10-22,2023
137,de2c505f-53da-4cfd-9914-163d46d2d64d,0c572602-a764-4c00-b1ad-4a1039cdd423,North,Shirt,Clothing,59,1646.01,97114.59,2024-05-05,2024
138,b8f804e2-8c76-4a91-816f-6b0956b72d98,1df9b4d0-744f-45a1-874f-2e0f0cc41c2b,West,Refrigerator,Home Appliances,296,1262.6,373729.6,2023-10-10,2023
139,17a85a2d-f0b9-4a06-9d47-02267d1ee66c,ee01ed8a-6169-49c9-b172-129956a27534,North,Table,Furniture,289,1898.76,548741.64,2022-12-30,2022
140,df198e28-349f-4c77-babe-65084d19ca0d,d98244e9-167f-411b-b20c-e0274c0f9c79,North,Sofa,Furniture,286,1531.24,437934.64,2022-04-05,2022
141,b364b0c8-c59f-4e6b-9e94-1842b93a81e1,5a7fa49c-6241-487f-bbd5-749cf0181fe9,South,Vacuum Cleaner,Home Appliances,227,601.73,136592.71,2021-12-09,2021
142,06fb5a71-5624-4ce5-8ddd-5ff6c86921b4,76b5fe87-cd2c-433d-8ab8-d39c5d90c335,West,Dress,Clothing,31,1223.17,37918.27,2022-11-06,2022
143,734dcbaf-de1f-463a-9006-167ee4c64e9e,fb2f832d-30cc-4b41-bf4a-9c681661a313,North,Table,Furniture,136,1324.25,180098.0,2024-04-25,2024
144,a53c3507-87af-4b63-ba79-2823d187fc4c,6af46d28-2ab2-41b0-8a4a-02af03b88112,South,Table,Furniture,283,159.38,45104.54,2023-01-15,2023
145,5998e7bb-0b38-474e-a7d6-bda133c03a95,72367afe-0e25-4c08-80ed-231cffd98b5a,North,Vacuum Cleaner,Home Appliances,241,589.61,142096.01,2023-06-25,2023
146,eac549fa-ed0b-485d-a832-f57feb21d839,178c9ba6-b121-42d1-8be4-cc40b7ce00fd,South,Jacket,Clothing,233,151.65,35334.45,2022-06-14,2022
147,6d4dfeea-80ff-4274-9728-6a8b41490460,b1c510ed-292e-4ca7-8fbc-c8b2e2b64764,South,Dress,Clothing,102,856.03,87315.06,2023-12-20,2023
148,264a7151-6395-4af6-a1f8-39f6e93445a3,d4229c0c-40ea-44da-94fd-bc7f325e579a,South,Chair,Furniture,73,152.11,11104.03,2023-11-09,2023
149,b84e551a-ff41-4dd4-afd9-965f1d10057f,09548cf6-8cff-4e7f-8814-10b850bcf192,South,Dress,Clothing,292,1843.17,538205.64,2022-09-19,2022
150,57d8d3e7-ea04-4c57-bbe2-e7749353eea9,6dac27f3-600f-47c3-a94e-025720a4f5fb,West,Headphones,Electronics,156,1402.47,218785.32,2023-11-10,2023
151,2116d9fa-67db-4900-a01a-476b83407ad3,72d35f78-642c-43cf-ad93-1d47c8f74b9e,East,Vacuum Cleaner,Home Appliances,42,1200.09,50403.78,2023-09-25,2023
152,740a57ff-801c-48d2-aa82-3ffdb4493514,62fad0d2-524a-4e56-9c0c-cd7d88ca5e64,West,Dress,Clothing,129,61.47,7929.63,2024-11-03,2024
153,6020ddb4-3d6d-4b37-885c-7b6cd735c09a,b995bd33-1166-47fa-985e-f209febc2d23,South,Tablet,Electronics,296,90.06,26657.76,2024-11-26,2024
154,a44f9d3e-102f-4ae4-b456-48364f6063f6,58c6ff3b-54de-40bf-81fe-22d112c2ef78,South,Air Conditioner,Home Appliances,227,1832.98,416086.46,2022-06-14,2022
155,63bd8ffd-38c6-449b-80cc-725d8a26d29c,7156e4a8-8332-43a6-8ebc-ea99293453c7,South,Vacuum Cleaner,Home Appliances,47,945.32,44430.04,2022-03-09,2022
156,fdea8ab6-e614-4e76-9dff-46d9c2013e80,c640045d-6466-494d-ac4e-2e56632cfdbf,West,Jacket,Clothing,54,1716.89,92712.06,2024-11-14,2024
157,1bb729e4-3417-4543-a56b-c82eaf00c995,15df4442-e0ae-40e1-8b9f-c05ec915a190,East,Vacuum Cleaner,Home Appliances,148,1328.54,196623.92,2024-09-28,2024
158,52a06e11-4b84-42ab-bf08-e0f828d4b33f,6638414a-0890-4ab8-9180-3f1bd9180626,West,Headphones,Electronics,46,635.89,29250.94,2023-03-30,2023
159,82b92e3d-574c-4a18-bc7b-3eec4537e69a,944fd22a-247f-4c33-aa02-736dc870d8c9,East,Headphones,Electronics,264,1651.61,436025.04,2023-10-12,2023
160,1772d4f3-a34c-4628-b163-1540754b18fb,c5ed1cc0-71c0-4cd0-9146-f98cfbc96c6c,North,Vacuum Cleaner,Home Appliances,28,383.29,10732.12,2023-08-19,2023
161,8dbdb716-1484-4041-b762-415b4d157dfd,5f5d07f6-7ab0-4217-9e59-c3cf7454fe3f,East,Vacuum Cleaner,Home Appliances,27,415.08,11207.16,2022-09-15,2022
162,82c79d6a-7f82-4b18-b6c7-078f647bd92c,5c4990ad-440f-4bc5-9fa3-dfa3fd671d28,South,Shirt,Clothing,249,251.64,62658.36,2023-03-15,2023
163,0f13c1d4-bbe6-4019-be27-444b2d2baf66,7beae038-d1d1-4c75-ae76-90b433a4ce8d,South,Chair,Furniture,283,37.21,10530.43,2022-01-09,2022
164,bebd53af-201c-4dec-afc4-4281e44943c2,57dd0609-ab3b-4607-afef-2c2e90bb8722,West,Smartphone,Electronics,59,928.28,54768.52,2023-01-28,2023
165,9cd989f3-229c-4bac-970c-5b218f1c8005,6160d230-c7e3-4459-99cb-240e6b45deef,North,Bed,Furniture,150,1022.66,153399.0,2022-06-20,2022
166,82a3bb60-cd5b-4cba-ab00-101108204f4a,c15e3e09-dc70-4e8c-ba14-da4759565eff,East,Vacuum Cleaner,Home Appliances,242,495.02,119794.84,2021-12-08,2021
167,837b0647-5689-41dc-a3d0-3d1abbea8bf6,92517825-f62d-4106-99b9-eb1929ba46e0,South,Microwave,Home Appliances,261,1495.12,390226.32,2022-01-04,2022
168,bf0b573d-ed19-416f-88f5-56c557295152,536c4b90-15ad-4e66-8fdc-9c07e123d0df,South,Tablet,Electronics,213,686.35,146192.55,2022-06-26,2022
169,590de7a4-7ff9-4e83-b06d-6ef2dab316b5,3274f05c-c27a-49a7-bb7c-1ad9529aa521,East,Tablet,Electronics,153,1676.58,256516.74,2023-11-20,2023
170,c1477b8d-3701-496f-8e43-a4b090b65991,d8fe7019-a0f9-466b-94d3-33f41a92b6f5,West,Bed,Furniture,276,973.84,268779.84,2022-08-25,2022
171,5ff85f39-2e98-4c56-ace3-50e53ab24cd0,c5cea2cf-b6be-41b7-88a8-13882a85285e,East,Vacuum Cleaner,Home Appliances,165,1740.51,287184.15,2024-06-29,2024
172,976ef39a-b009-4338-afae-b55a17afe04c,73a13dfd-873a-4c81-ad90-99c938d818bf,South,Microwave,Home Appliances,211,96.86,20437.46,2023-04-01,2023
173,adcce761-ae41-4d87-bb03-6264026f339a,116ed5ac-db86-45a6-9750-f8d45d89cc78,West,Vacuum Cleaner,Home Appliances,78,995.7,77664.6,2022-08-20,2022
174,056245c4-b8d1-4444-96c3-0a99375eff96,2b7e8f0b-c840-4469-8085-932757b9b075,North,Wardrobe,Furniture,170,1740.7,295919.0,2024-02-28,2024
175,c5817553-1d84-4637-865e-ddc37517db0a,78c28f3e-ea9e-4abb-884c-96aa2c358374,West,Smartwatch,Electronics,234,40.54,9486.36,2023-07-18,2023
176,deb54d6d-ef23-431d-a97e-c16ef48814fb,fa96a3be-5e48-4e5c-a47f-a73fd730ef4b,South,Microwave,Home Appliances,39,944.29,36827.31,2024-10-15,2024
177,9070adba-b33d-44e3-ba54-a4de310fdb58,99e82c6e-d32d-4b20-b5ba-c3356fe22630,East,Dress,Clothing,204,1303.17,265846.68,2023-11-06,2023
178,2fe19d58-60b9-44bf-826e-468a990aad14,2449fec9-5bbc-4408-ac24-9bd280938fbf,East,Washing Machine,Home Appliances,250,1746.04,436510.0,2022-08-05,2022
179,9a37787f-aebe-42ef-9b40-cc647a22afca,612f0abe-378f-45f4-92e4-40a577a90ca6,North,Smartphone,Electronics,148,1994.88,295242.24,2022-07-30,2022
180,b8684b03-cafb-4dae-98d6-443690999950,ddec00f3-caa6-4371-8823-45bd3410b0b2,North,Refrigerator,Home Appliances,52,892.92,46431.84,2022-12-01,2022
181,dfec2ad4-05c8-4706-a438-debdeda13102,7ee344e5-1d56-42e9-8c7f-96153d7649dd,East,Laptop,Electronics,167,1594.33,266253.11,2022-12-04,2022
182,dbce11c7-300e-47e7-8834-b8bc9ba542b7,5e5de49e-d5fa-4397-8742-782dc5ee81c5,East,Jacket,Clothing,221,299.68,66229.28,2022-09-06,2022
183,808900b6-ae23-4b4e-b8ca-241e913f63f3,16109729-0146-4440-acd6-f16abce4c606,West,Table,Furniture,90,167.15,15043.5,2024-03-11,2024
184,841afbf9-7cdb-4db2-9bcf-bedc6d883a6a,9bb6998f-7bf5-46ef-98fd-c7a9f93f9537,West,Bed,Furniture,299,294.8,88145.2,2023-08-08,2023
185,80968e8a-254c-4dea-a376-804b4c8be09b,4955df8b-979a-4b8e-8eca-942365002aaf,West,Shirt,Clothing,131,1337.01,175148.31,2023-05-14,2023
186,40790b87-1b4c-48b7-ba25-b7e72c42f40f,07b0965d-dce5-494e-a725-94684806096d,West,Dress,Clothing,81,156.99,12716.19,2024-05-21,2024
187,d5c4bef9-0da5-43e6-82bd-5f31235ff45d,b744c577-7a9d-4787-b676-456c35cb9042,East,Shirt,Clothing,129,919.1,118563.9,2024-02-16,2024
188,f186dcda-7488-4dc3-aabb-389d33f1b170,3920a250-9e8e-45e4-a045-3f18be839a6e,East,Bed,Furniture,248,222.24,55115.52,2023-04-14,2023
189,0e9d457a-c3b8-46c8-9a8a-7331f66b1d01,948b1895-b4ca-4e4e-9b1c-422e121abe44,West,Dress,Clothing,152,1985.46,301789.92,2024-09-16,2024
190,99ed83e4-333b-41b2-9e07-d0a5cd953f96,2dc72f02-8b78-4adb-b440-b42d88e6dba6,East,Headphones,Electronics,141,26.11,3681.51,2023-04-29,2023
191,6c116290-dca9-49c5-b90c-a83f67689a7f,53bfd650-557b-4634-b424-ba1f568da710,North,Washing Machine,Home Appliances,118,1218.06,143731.08,2022-04-29,2022
192,f7f0431b-4435-48fa-9c30-7832956331b3,51bef1e4-fd66-4034-9763-8572b2f1584c,East,Table,Furniture,129,1358.75,175278.75,2022-03-20,2022
193,b964344d-82bc-4f9e-92b7-59397e8bb252,b5c970c4-9e3c-4b91-af6e-931a9291c4a6,South,Laptop,Electronics,159,1579.33,251113.47,2023-10-24,2023
194,656e6a7f-82fd-4e06-b700-86047e60fddf,a0135ed5-3092-4721-a03e-e2c85c2fc2cd,North,Jeans,Clothing,47,1820.16,85547.52,2022-09-13,2022
195,7d502097-7bf4-4053-ad3b-8f3e9b2dad80,1a744e3b-cb55-48aa-8271-cebf16cf0c5b,East,Microwave,Home Appliances,103,273.0,28119.0,2024-09-16,2024
196,a4104766-051e-4a03-81a5-4113cb790a67,7e8a609f-5edc-431c-8761-d6869769d66d,East,Jeans,Clothing,132,1828.96,241422.72,2022-07-22,2022
197,b9e7936d-db90-4f14-a695-2cf6ebc4d9b8,2ac63a45-2f9f-4642-98ca-bcacde9be669,West,Jacket,Clothing,59,941.98,55576.82,2024-03-01,2024
198,097cfaaf-320d-446e-944c-511de3e78c53,d0e2ef6e-5f88-4668-9a5a-8869d1da1339,North,Table,Furniture,204,1934.87,394713.48,2022-11-18,2022
199,a712cc9a-a833-4de0-b9d2-2140c3cfa301,7c4c7ac2-c363-4cc0-ba14-872b7463411b,East,Headphones,Electronics,8,536.27,4290.16,2022-12-04,2022
200,7245eedf-31f7-4355-9ba9-88d9dc42345b,5c0adde4-0ee7-46d8-b378-106e02aa9029,North,Washing Machine,Home Appliances,135,1173.27,158391.45,2022-07-20,2022
201,dc975370-91be-4cb9-9050-711490a492ca,38259843-0997-4d57-974c-8758d08174ec,East,Smartphone,Electronics,242,59.8,14471.6,2022-04-25,2022
202,f3a3f222-8e5c-4f2f-91fc-8c2454884a55,98ea60a7-cd85-4a36-ba8d-1ba5e4e64159,East,Sofa,Furniture,238,1819.68,433083.84,2022-10-29,2022
203,372a4d8b-6557-486a-b0f3-a9191b38fc03,746a9288-74ff-473b-ae5a-ca606cdbf7c4,East,Refrigerator,Home Appliances,72,100.24,7217.28,2022-08-19,2022
204,236300f7-798a-44b7-8e8f-187740b43e38,a8c49a27-beb1-4d62-8adc-f102a2be0550,North,Shirt,Clothing,60,203.41,12204.6,2024-10-21,2024
205,51d6675f-cff9-4e81-833d-a5748c488f53,1fa2b44f-fedb-4788-9c09-83322b371487,South,Vacuum Cleaner,Home Appliances,190,1344.27,255411.3,2022-11-19,2022
206,6ee09c39-ab45-4964-9f2b-e0d6a5509d0f,6684b13c-18be-4dda-99de-2da38a23cd5d,West,Bed,Furniture,51,1669.05,85121.55,2022-06-21,2022
207,260be8f0-e1f0-4601-8af6-9cee67314de0,61b38a04-8be7-408d-b5de-2cff87361f0f,West,T-Shirt,Clothing,190,442.37,84050.3,2022-06-07,2022
208,dae52783-d84b-4aa1-8c96-805e738e5fd0,d511e47b-c710-448c-93ba-2c23bf521c8f,West,Chair,Furniture,51,1962.05,100064.55,2024-09-17,2024
209,1149e7b5-e83a-45eb-9b1e-270e7b2ce648,2b752279-5640-4bd8-9a86-f969e6e008f2,East,T-Shirt,Clothing,204,559.0,114036.0,2024-01-02,2024
210,2d946ec2-ed7c-4ff6-bef2-fdfd83e65fff,444295fb-5f75-42ba-a302-605b04519cd3,North,Refrigerator,Home Appliances,109,1286.99,140281.91,2024-01-02,2024
211,c8023046-bb9a-492b-93aa-3b36ddda9701,50686231-9775-4641-b59e-5513e8b57e7d,North,Tablet,Electronics,125,1977.75,247218.75,2022-11-29,2022
212,52995a02-585f-4738-93dd-ee7c68df2725,5557aabc-655e-49d7-8e52-3c39d88b1047,South,Smartwatch,Electronics,107,1176.9,125928.3,2024-03-07,2024
213,7823b4a4-aa92-42d1-b8fd-a965ec20fb33,883ebf83-b9dd-4db3-8499-6c7e653f1aca,South,Jeans,Clothing,2,561.78,1123.56,2023-11-24,2023
214,86535210-cbae-4797-98e0-2b9eb882b1e8,826dd273-5861-4662-ab78-111004ea1437,South,Wardrobe,Furniture,129,1599.04,206276.16,2023-09-28,2023
215,b4f96115-ed81-473c-85c8-1ded76fb8609,18a48c1a-0805-4e8f-9275-002d24c06c64,North,Smartphone,Electronics,8,722.9,5783.2,2023-03-23,2023
216,9e59bbf0-8288-4862-a288-895b622840b4,74112665-27bf-4ed9-b636-4007dee2c6c9,South,T-Shirt,Clothing,90,538.08,48427.2,2022-08-21,2022
217,114beeea-bf31-49d8-a3d9-8c6790ff81c9,7f79c590-37f7-4a14-b9dc-5592b021ef96,South,Air Conditioner,Home Appliances,59,1493.87,88138.33,2022-04-27,2022
218,112b9f60-fe1c-4274-9843-245f9ce72219,ca667748-391a-4ba6-a5ed-f77ea3159ca0,West,Washing Machine,Home Appliances,263,1191.4,313338.2,2023-05-26,2023
219,22dabc73-6b16-421d-8d1e-70e7ef094f1c,bb74bc8e-6080-4ef2-814f-55411cd6e49c,West,Wardrobe,Furniture,23,1457.21,33515.83,2023-03-13,2023
220,92ba35ec-8d2b-42d5-a709-94be22c6672d,784b0624-631d-45c2-aa0c-8922fcdbad5a,East,Refrigerator,Home Appliances,32,1997.19,63910.08,2023-05-05,2023
221,4329f805-4eed-46aa-8307-f10bf46eaa95,9d7a1e9a-636c-4614-bbc6-03c8078aa9d7,West,Refrigerator,Home Appliances,252,1427.68,359775.36,2023-07-17,2023
222,26fa72bf-f3f3-43b0-9203-db9ad3b6d0cc,7e26022b-916d-4d4d-9687-cfd5e658fa34,West,Laptop,Electronics,165,1220.51,201384.15,2023-01-15,2023
223,e702413d-eefe-45f5-857e-10389875568e,b9b37d63-12e7-4f0d-96c2-7dde865075cb,North,Chair,Furniture,300,1101.23,330369.0,2022-06-22,2022
224,7d830cc0-fc43-4232-a098-f5addfef4bb8,f9903fc4-4828-4823-948f-a498af607128,East,Air Conditioner,Home Appliances,272,596.85,162343.2,2023-07-13,2023
225,ce8aa1ee-89a9-433f-b306-f287e74841cc,629f4b90-ed73-44b5-82d6-31371bbf216d,West,Laptop,Electronics,283,1444.47,408785.01,2022-05-29,2022
226,0f0534c7-bb59-404d-8e74-63cf2623ab6c,0acb85ce-180e-44d9-b6e7-1306312d1240,South,Vacuum Cleaner,Home Appliances,117,833.49,97518.33,2023-10-14,2023
227,851bbd8d-9def-4b66-af32-f085deab93d8,57e8dc8a-fe5d-4089-956d-608263c2331b,West,Vacuum Cleaner,Home Appliances,49,631.97,30966.53,2022-02-05,2022
228,d3f408fe-cc44-4646-ba91-363a3efa375f,bbe6625c-488f-4cb4-911d-cdd572626f7d,East,Jacket,Clothing,79,1376.77,108764.83,2024-01-16,2024
229,ebc0b147-891a-470b-b5ed-2e8568ed3c57,515064c6-307f-4cbe-925f-a97798c9632e,West,Laptop,Electronics,44,195.53,8603.32,2022-03-10,2022
230,fcdf78ad-3b52-4c57-abc9-90544d830d9d,bc208ee5-d7da-4742-bfae-06a9d20dec0a,North,Jeans,Clothing,285,129.36,36867.6,2023-05-07,2023
231,287164e6-5bc6-465f-b234-c5b0cba07155,70c24a4a-85bc-400a-b96e-5c4a0b70a630,East,Headphones,Electronics,182,1748.48,318223.36,2023-01-07,2023
232,72588639-fb91-42a4-8e7f-10f5c003f4c1,dcbe1b85-e9dc-4de3-9889-9a648626b02d,West,Tablet,Electronics,160,709.78,113564.8,2022-02-23,2022
233,fd4b1031-d900-4ad9-a145-5a7dd06926ef,0ef7a323-b843-4fab-a38d-0b7635e2cc4a,South,Bed,Furniture,115,1696.08,195049.2,2024-02-28,2024
234,c593914d-98bb-4088-918c-2ebdea5820ee,ea4e1efd-c982-4748-b22c-81761b841d67,East,T-Shirt,Clothing,143,1152.46,164801.78,2023-03-15,2023
235,38077a16-7923-4e27-947b-299c8013b100,cb476a62-b9b3-48ce-931f-ba4209074cc6,West,Smartwatch,Electronics,137,67.62,9263.94,2022-12-08,2022
236,b75ca876-ee81-4a13-8693-93f7221a429e,1bde36ca-c322-4cae-8a9e-68ffa1c2f966,East,Jacket,Clothing,180,22.15,3987.0,2023-03-14,2023
237,69a58242-3d14-4716-8387-3360c6c361eb,21426953-ef6d-4a5c-9c8e-ed6ca0bf7b85,South,Refrigerator,Home Appliances,73,1484.53,108370.69,2024-10-22,2024
238,f2eafbf1-d7b6-4f26-afb6-f08dc426183a,6e88d75d-0655-447c-8029-8567b9d22591,North,Smartwatch,Electronics,111,758.63,84207.93,2022-11-01,2022
239,abcb6555-debb-46fd-88d0-f0eec1b39a8d,06c6dff6-e4bc-46a0-b705-19220467c473,West,Jeans,Clothing,190,630.16,119730.4,2022-12-24,2022
240,99ab8975-e281-4148-b0fa-55c3a014dadd,e64d3122-a167-4533-8854-93148113b298,East,Laptop,Electronics,80,323.25,25860.0,2023-08-28,2023
241,977b608c-ae6d-469b-ac81-4df198b87f56,ea26b077-2f52-47b8-b155-d74f47a3292b,North,Tablet,Electronics,227,1327.26,301288.02,2024-12-02,2024
242,0e1fa802-022e-407a-867d-2fde8eadab60,0a7d9fb0-bbe0-4d33-ad46-1b9caa81dd16,West,Vacuum Cleaner,Home Appliances,140,438.98,61457.2,2024-02-24,2024
243,98a9b893-4325-43fc-a2ca-c0bf77f4e20c,16041ab2-7e21-4d39-81c1-99f3ec234d44,North,Shirt,Clothing,57,573.66,32698.62,2024-05-25,2024
244,085cc88a-b2ec-4954-8d33-449749274093,621ae4d3-29b7-4a41-891f-e71db2c337bd,West,T-Shirt,Clothing,113,796.57,90012.41,2023-08-30,2023
245,81fc7fef-58d9-44be-9c38-fbb9b8eb92af,e78e4d3d-8cb7-45a8-a7d7-9072e43bf155,North,Smartphone,Electronics,155,1891.19,293134.45,2023-06-19,2023
246,87cea940-ac56-468e-96a4-b9be5e486d8c,104b73ca-f36c-4890-955d-c952897ed00a,South,Jacket,Clothing,168,248.77,41793.36,2024-04-24,2024
247,712b78b5-0942-4de1-a1e5-25739e8266df,29452c0e-2168-48dd-b544-7f2485761f41,West,Microwave,Home Appliances,67,766.61,51362.87,2022-01-02,2022
248,65626aae-6ef9-4643-93b2-50935429a103,32bd1f0a-5b0e-4f40-9e15-93023aa46059,South,T-Shirt,Clothing,204,1724.91,351881.64,2024-04-17,2024
