,OrderID,CustomerID,Region,Product,Category,Quantity,Price,TotalSales,OrderDate,year
249,6b1d85e6-cace-4a86-8aa1-a3b0cfff7d8b,b03455a0-982a-4f2c-a708-1a80a20c9c8c,North,Refrigerator,Home Appliances,236,1843.11,434973.96,2022-11-30,2022
250,6f6dc052-e5d4-4400-9401-7bbc5c6a1dbb,6b5e02be-de27-4e52-97a0-d4ab2031d002,East,Air Conditioner,Home Appliances,208,1421.9,295755.2,2022-01-13,2022
251,ed23be97-168c-404d-99ef-e543fa7e2fcb,85b1e6e2-97a1-4f73-96c1-6232ecff37dc,West,T-Shirt,Clothing,208,51.5,10712.0,2024-11-19,2024
252,bb80ebae-a202-40ed-9d8e-21a35a007775,fb16595b-9e14-471a-a4eb-67ef7bd9fca2,East,Wardrobe,Furniture,236,1665.73,393112.28,2023-07-24,2023
253,7bf2e665-7d1c-403f-bf0b-bc9d0995a55e,126146a9-02a2-4581-bec0-e8280b263db0,East,Headphones,Electronics,55,494.2,27181.0,2023-07-19,2023
254,31e0c508-69a9-4d06-aa65-f5dbe0528da6,7d73156c-0923-454a-831f-38b5d3939a12,West,Headphones,Electronics,159,1494.15,237569.85,2023-12-07,2023
255,9d6bebde-d4c4-4d39-9325-9f72f19fc8ac,84ab4680-fe44-4582-a6bd-e98621a291d0,South,Jeans,Clothing,40,1025.86,41034.4,2024-01-21,2024
256,94708b87-76a9-4e7b-8d55-34dfecbc8e98,edc82381-d380-458a-bb09-c1ad4ce7a973,North,Chair,Furniture,180,1457.48,262346.4,2023-05-20,2023
257,f8fd4b38-e9c5-4d6f-8332-23faafcea887,5bde2cd3-40e2-4805-bfaa-ac5acd40bec3,South,Sofa,Furniture,75,519.38,38953.5,2022-10-17,2022
258,ae31c921-e112-4a52-8257-a1bf2d0b6f75,c31c00bf-3434-48cb-9469-e7a232029c86,South,Sofa,Furniture,91,1903.07,173179.37,2024-01-25,2024
259,b126f96d-1a77-4eaf-9082-12c6bd9cb751,39dd2c82-d051-4af5-bc55-f8c0deb4c30e,West,Air Conditioner,Home Appliances,297,903.32,268286.04,2022-06-19,2022
260,1f5303e6-da9c-4fca-bb45-a642c62b43d8,c0a2c2e6-21aa-4ad4-b0dc-e2d8e837ac70,East,Jeans,Clothing,226,145.89,32971.14,2022-11-26,2022
261,5e816e46-3a73-4f6a-88dc-866b04c64862,a8245541-921c-488f-a3e1-0271d95b1b27,West,Jacket,Clothing,29,710.37,20600.73,2024-09-12,2024
262,49505a35-a2ae-47e3-9f9f-7d2f502f4af8,e9e3ffa5-948e-4861-8c6b-73abfb7e0b3a,North,Shirt,Clothing,232,84.84,19682.88,2023-05-07,2023
263,8177ad76-b7c3-4f7f-8cc0-fd2b86c40530,0bbd0d39-6019-4b1f-b528-a8df000f5d14,East,T-Shirt,Clothing,47,1233.87,57991.89,2022-12-28,2022
264,2bce0169-ccb7-42ae-8619-92bd2ba1777a,28d58014-10d1-470c-b533-58ed721809fa,West,Air Conditioner,Home Appliances,284,1908.92,542133.28,2021-12-09,2021
265,abe537a0-1dc5-4484-8009-1fcd9de84369,8dbd06bb-ba88-44b4-b19e-33b8b3a066fb,North,Air Conditioner,Home Appliances,97,649.84,63034.48,2024-08-11,2024
266,df38f784-d69f-42f8-9f9c-a303b2517be6,43efadd7-cdb7-4355-8d70-cc506e44c4cf,West,Sofa,Furniture,231,215.97,49889.07,2024-10-28,2024
267,65dfcfe9-7cb9-495b-ade7-50dbe1e222f9,f259c44b-6f70-485a-a9d1-fd02aef561bc,East,Smartwatch,Electronics,89,87.89,7822.21,2023-02-06,2023
268,7ff6ee97-3cd8-4641-ab7e-809484eb06e7,c80e1373-de3f-470b-b4b8-2e86bd76eefc,West,Air Conditioner,Home Appliances,268,1223.51,327900.68,2022-08-14,2022
269,0b5f3129-7ceb-490d-81d0-afd7ed7e3eeb,bcfb42b6-59fb-4635-9a30-132c2a70ab01,East,Jacket,Clothing,199,823.45,163866.55,2024-09-11,2024
270,fced0d4d-7d80-4af8-8972-602fdb066407,70e08e89-818a-4aad-be19-86dcab207f10,East,Tablet,Electronics,34,666.08,22646.72,2023-06-27,2023
271,e56dd11c-45ae-4b00-99d7-756371dceb98,3d63585d-4e2b-465a-91a6-6118bce18165,West,Jacket,Clothing,77,673.39,51851.03,2022-09-10,2022
272,704d639c-d6c3-402a-af7a-8cc24408dbae,b96563ff-68f1-48de-a6c3-852812fd19a6,South,Jacket,Clothing,201,266.61,53588.61,2022-06-25,2022
273,c9b04c3f-31cd-439c-af30-695dfe2c250a,fc99f52d-f3b8-4b5f-b8ae-d6252b7dd303,North,Dress,Clothing,193,1290.55,249076.15,2024-04-04,2024
274,d9123572-0ea7-47f9-827f-2e739eb2604f,c2b04bb4-fb2a-4a46-85d4-97275899f6d7,East,Wardrobe,Furniture,48,1295.59,62188.32,2024-07-08,2024
275,51e22e93-93aa-46cd-b608-464d790af359,dedfdb60-4564-4992-9e6a-58237ddde65a,West,T-Shirt,Clothing,186,624.64,116183.04,2024-03-11,2024
276,ff7648ad-f97c-44bb-ab3d-b9ab1fc43980,708257bc-8726-4adf-8e11-917fd24d2699,South,Shirt,Clothing,99,460.82,45621.18,2023-07-31,2023
277,90453166-df4c-4a4f-abd2-33d600ab225e,2b19a43e-600e-4979-b23a-b8657f5341e9,South,Sofa,Furniture,152,1690.41,256942.32,2023-08-16,2023
278,38268e70-5584-444f-95bb-1ffd6567e4fd,96754f01-af8b-48ef-9ff7-45635a555ac2,North,Tablet,Electronics,68,1198.52,81499.36,2024-02-02,2024
279,521b5fbf-4024-4fee-a8c4-e3c9f6aa7eee,f00129ac-6f03-4871-8f28-b839decfa683,South,Table,Furniture,85,1445.15,122837.75,2021-12-19,2021
280,bab962e2-aff0-4752-8b4a-d6770156a045,6184956a-d104-479f-a2f8-63366e9c67c1,North,Washing Machine,Home Appliances,122,1939.48,236616.56,2024-05-22,2024
281,652c28dc-98b2-428e-bd6a-dfa5f2d0a8ba,72dc333e-52d8-4f98-9d08-0e0b5993f90b,East,Microwave,Home Appliances,274,485.95,133150.3,2024-05-21,2024
282,8ec91732-7b44-44d2-b4c0-b414fe72b1fd,8c2456d6-79a4-428c-b4d1-21eaa68c417a,West,Chair,Furniture,293,1969.04,576928.72,2021-12-25,2021
283,78176df6-440d-4ee8-ac1a-0b600eea9b79,c673b441-71ed-4a00-ba08-79647a6d21aa,West,Shirt,Clothing,258,1059.64,273387.12,2024-08-02,2024
284,ae8eef56-d0d4-480a-9c68-f5e0758a4d15,bbdae7f3-5e84-4dfe-adb8-4ffb037668c6,South,Wardrobe,Furniture,71,1747.27,124056.17,2022-10-25,2022
285,e640aa05-8eb3-4808-b709-47177ebc8dae,9130af12-9c3f-4ce4-ba8c-b42f6fc764db,North,Washing Machine,Home Appliances,284,1869.24,530864.16,2022-12-31,2022
286,36b8cd0c-a71b-4a9a-a318-d61c996373d1,06f2843c-10f7-477d-bebd-33b04c4f05ef,North,T-Shirt,Clothing,83,552.85,45886.55,2024-07-16,2024
287,83cf567f-e30a-4605-90bd-e99b357f9d47,5cd8d9c7-dd0b-48a4-8b4c-9c000a2ae780,South,Refrigerator,Home Appliances,114,1635.24,186417.36,2024-07-22,2024
288,36576165-f693-4e7c-9dc6-734ad62e90be,55f1d196-1b91-4188-a25a-72b278359eb1,East,Headphones,Electronics,28,798.94,22370.32,2024-05-23,2024
289,7bf30ecc-8836-4d15-a50b-929c26948499,8bd7ad32-0efd-4f9d-a448-32d1863c42a5,East,Bed,Furniture,42,756.08,31755.36,2022-04-28,2022
290,69a7efbe-df59-4c11-a19d-344747581b2a,06a3db2e-abd8-4cf9-8c67-7a048cfe1378,North,T-Shirt,Clothing,172,1584.85,272594.2,2022-04-25,2022
291,2a3a2be9-c674-48d0-97ca-af0a6f5f6604,fa9964ad-6f1f-433e-8450-b25797983485,South,Tablet,Electronics,242,1395.18,337633.56,2024-07-03,2024
292,c94b1875-c363-406b-bb4e-12986944bc8e,3001dc7d-1869-4c4e-b60a-64e9a5667acd,South,Vacuum Cleaner,Home Appliances,3,1812.66,5437.98,2022-06-15,2022
293,116f98fd-22d0-4e7d-bbfc-b5746b6a792f,e114eef7-2d60-4ba5-aa0f-7578d0706dcf,North,Jeans,Clothing,77,1102.12,84863.24,2023-10-15,2023
294,c7ee9961-957f-4e66-985c-78dc1fb58642,0b4b6797-29f1-4ac3-9030-a38716011e46,West,Tablet,Electronics,122,609.29,74333.38,2021-12-22,2021
295,27c7ecef-f22d-46b4-8a97-c2c6ab17a563,3bd657df-5d37-43fb-8ab9-9d8557a0620b,North,Bed,Furniture,235,134.99,31722.65,2022-08-29,2022
296,2631085c-1008-41bb-9047-bfef96489d3e,e87436d9-bceb-435d-a83c-7a614f14cfda,West,Smartwatch,Electronics,295,491.46,144980.7,2023-03-21,2023
297,3990c04f-fa57-41ec-866c-e1f16960e5e8,b7cfc314-8448-4dc5-8b3a-bfc454afd79c,South,Shirt,Clothing,1,1233.47,1233.47,2024-09-13,2024
298,6de194f4-587c-4a70-96ea-69b7923fecab,7c8b7439-b36c-4842-b804-f872f4afe0e7,South,Microwave,Home Appliances,44,1051.73,46276.12,2021-12-27,2021
299,94b5c07c-e4a4-4613-8dd9-3e72cee91e46,f11f82fd-0e62-49ef-999a-225eb8790bb2,East,Smartwatch,Electronics,279,1019.58,284462.82,2021-12-06,2021
300,f4694a4f-3dc6-4056-9c44-f83588e8b949,96eb9aff-7d90-4b2f-ad81-9c573e0343dc,North,Vacuum Cleaner,Home Appliances,23,1274.98,29324.54,2021-12-06,2021
301,da5babd0-1dcf-4fac-a00f-b18df63d7dff,ddbb62fd-6075-4a2f-8ef6-509436c64c9f,East,T-Shirt,Clothing,183,1579.15,288984.45,2024-04-28,2024
302,3e8bb721-f2ed-404e-a811-c701d5646ae3,ef3812f1-15f6-484f-8a0b-eee3a5d48083,East,Sofa,Furniture,298,1473.02,438959.96,2022-01-31,2022
303,4bf367d5-b309-4598-8322-54f4c0fed44f,dd66d730-ad21-4a89-98f6-84e3f903fcf7,East,Sofa,Furniture,181,1096.57,198479.17,2024-08-06,2024
304,28506e9b-8462-4f75-bcb6-d8f9f84d41b5,cc84d693-cd0e-4ce0-bc21-2eb8a0dbdd32,South,Vacuum Cleaner,Home Appliances,94,1624.88,152738.72,2022-03-07,2022
305,c1057fc2-6807-4007-b07c-280aa874b845,5cdffc6f-d6ec-4b14-96c6-c408bb69c59e,North,Refrigerator,Home Appliances,151,411.17,62086.67,2024-06-11,2024
306,1fff5201-d1a8-495e-8af8-97a9d23b8eb3,3d00f0ac-f788-4fac-a084-e3530a9d841b,South,Tablet,Electronics,159,1035.61,164661.99,2024-12-02,2024
307,63628bca-70a7-4aa6-b16b-b60d7bc9a26a,4a250ebf-6dda-4292-99f9-b13899313277,West,T-Shirt,Clothing,98,579.36,56777.28,2023-06-27,2023
308,1abcfcba-9b0a-49f1-bf9c-6e9694db2e3a,072f9916-f7c6-4c9a-8046-f13a10d93258,North,Jacket,Clothing,64,1600.69,102444.16,2024-06-01,2024
309,3b3ffe6a-4d44-4d97-88b3-016beaa92233,18495e42-99f2-4794-a4c3-e6eefc9f4914,West,Vacuum Cleaner,Home Appliances,198,684.68,135566.64,2023-01-19,2023
310,6ba30f67-591b-46be-97e1-5abea55bfab2,ba80d0b2-07c0-4843-bb55-b6bb01626f46,South,Vacuum Cleaner,Home Appliances,189,1849.38,349532.82,2022-09-27,2022
311,4e3895db-ffa9-4b66-812e-778e10595f31,8f44553d-6582-40bf-b128-b4c401d5c8fa,East,Headphones,Electronics,41,866.91,35543.31,2022-11-30,2022
312,820b3f62-9024-49c3-bfa8-cfccc1152dfa,7add554e-e6dd-4253-b633-b345c92d5981,South,Jacket,Clothing,53,169.34,8975.02,2023-12-16,2023
313,eaa48de1-717c-4f91-8386-59c770266d28,14a8ef0b-c44a-422e-bed4-02ecf692d8db,East,Shirt,Clothing,219,341.62,74814.78,2022-02-28,2022
314,4eb8411e-ed27-4ba9-b015-d1d27f5133e9,880edfac-f8c9-4846-891f-75c650e69dea,West,Shirt,Clothing,22,1456.36,32039.92,2024-10-25,2024
315,8c914a62-cbd4-4d90-a722-5cce0568c931,2b8250eb-21db-4a96-8392-09a29aaf16b4,East,Washing Machine,Home Appliances,30,159.33,4779.9,2023-08-06,2023
316,71e6a082-d0df-4354-b409-a55a8330129f,59697c1d-17d7-4f7e-af4b-d2e31ea20d1d,West,Dress,Clothing,82,1906.05,156296.1,2022-12-08,2022
317,8b13353c-a474-4250-95a6-5851274de878,4a83c902-bdc2-4eb0-8445-1b8e975fa12c,South,Refrigerator,Home Appliances,65,143.79,9346.35,2023-04-24,2023
318,837cf030-4aba-4d1b-98d7-63324088063c,279800aa-924d-46d8-96c8-b1c967307d06,East,Shirt,Clothing,291,74.45,21664.95,2023-09-01,2023
319,af743960-89c7-463c-8376-e6e47ba7b1a0,877f0f95-e22a-4a96-962f-efa74058a12f,South,Washing Machine,Home Appliances,191,893.44,170647.04,2022-08-26,2022
320,c43d1813-152b-49b6-b56f-a0eeb158215d,f6a7f423-fa5d-4847-b5d7-9c4a2852b5e7,North,Wardrobe,Furniture,188,802.09,150792.92,2022-02-01,2022
321,181889a3-cd3b-44c7-98ae-d123fc0a2353,f3004f36-15cf-4e20-bf90-644bd8877e29,East,Sofa,Furniture,14,1473.99,20635.86,2023-03-22,2023
322,a9ed6bb1-0796-4b06-b19e-e6480dc3346f,9527fd84-8013-4cd2-a585-cab114bcdf6c,West,Air Conditioner,Home Appliances,61,530.94,32387.34,2022-02-19,2022
323,1153e30c-0fde-4b61-bb6d-52814e9f6dd6,7c4f2c01-c4b8-481c-9289-378183fb15eb,East,Microwave,Home Appliances,147,1391.02,204479.94,2024-03-02,2024
324,41fe840d-0bd0-46c9-9833-173855b211b4,c973263b-3ef8-4f8b-bfb7-fcb32f4dd66b,West,Sofa,Furniture,70,1707.12,119498.4,2023-07-04,2023
325,25094a13-5674-4f88-af52-38e227f4284b,01c660b8-5e63-4a9d-b769-10f6eb6425d8,West,Bed,Furniture,45,1622.92,73031.4,2024-02-02,2024
326,5ea41488-c79b-4f4d-939b-67387ee05719,5fcfa894-fdcc-4aef-bf43-87d08f0e9e2e,East,T-Shirt,Clothing,282,1088.92,307075.44,2023-11-13,2023
327,52483adb-d6cb-449c-ae57-710db5da84f9,a2d00758-8ea3-422e-868a-2142dce89b52,East,Table,Furniture,186,1022.42,190170.12,2024-02-26,2024
328,33430cfc-9d4e-415f-8cd1-c1401f533d75,32951e02-5399-4e3b-8c58-7cc39f34ad4e,North,Table,Furniture,122,1582.84,193106.48,2024-08-13,2024
329,47b427cd-8304-4567-b7cd-893bde0f494f,e541c47c-a63e-413a-b8b2-60100c9aab79,North,Dress,Clothing,294,744.13,218774.22,2023-07-31,2023
330,8918cced-cdbb-4626-9805-4cd58bbd7f65,fc24d634-5be5-47d8-89a7-c84be911de8e,South,Laptop,Electronics,159,802.34,127572.06,2024-04-29,2024
331,3abaad66-72e2-4851-af66-bad11b59a32b,4f0a74bb-fa21-4c03-b8e0-3c6e6326d445,West,Vacuum Cleaner,Home Appliances,295,156.76,46244.2,2022-11-02,2022
332,c7ae3795-8eb4-406f-b01c-74b2dd2f545b,59c5ad8f-0d71-43ca-aeec-2339162305ea,East,Headphones,Electronics,239,1363.42,325857.38,2024-01-31,2024
333,2a518ca4-314d-4fa0-9e21-be6ffd5b008c,44a4106d-bda0-410b-ada6-2b08e4e1879a,East,Wardrobe,Furniture,94,1537.89,144561.66,2024-06-01,2024
334,e86fa172-825e-44a0-b15a-3447dc509606,0aafff8a-6a10-45fd-8571-1c772a6ee7ba,South,Air Conditioner,Home Appliances,29,1664.47,48269.63,2022-11-18,2022
335,33dfc8c9-ac73-4658-a030-ab23dba5e645,8a926436-75ba-4fb4-85ad-2af9b1c5822a,South,Jeans,Clothing,83,652.09,54123.47,2024-03-28,2024
336,0c5d249c-44a9-4247-9445-a1a6d5678d42,8bd9a2b4-16ec-4f18-9c89-f6cf5af212e5,South,Dress,Clothing,146,1693.41,247237.86,2022-06-27,2022
337,382e04da-00f1-4c8a-b031-682cb12e3629,5b61c708-6949-4174-a0d8-8a0aaef5c91e,East,Wardrobe,Furniture,141,259.09,36531.69,2024-07-23,2024
338,65956c75-0ee9-49bf-8409-948b81fa58c3,2217fbf9-a2b7-4724-a765-e9939f3097ee,East,Smartwatch,Electronics,87,1187.7,103329.9,2024-03-03,2024
339,46fe76b9-8f06-4c7c-a9d5-9badd8e73968,97e8ef54-15aa-4ce2-9ff2-f43e34e5b403,South,Wardrobe,Furniture,173,1686.63,291786.99,2021-12-31,2021
340,585e5fb7-32fe-4375-b4f5-8258a95d70a3,d3cec170-1e59-43f6-82d6-59da88b002ad,North,Laptop,Electronics,24,1897.61,45542.64,2024-09-10,2024
341,635b6e51-532c-4217-843e-400e78987a42,8f2e9819-0461-4364-81c0-793a46c78608,East,Wardrobe,Furniture,214,1240.04,265368.56,2023-12-23,2023
342,1cef2eb0-8810-4134-8e00-25ce86a75c04,dafeccb7-9f26-4e02-b233-10b8cb833e19,North,Air Conditioner,Home Appliances,149,1287.4,191822.6,2024-10-14,2024
343,1df4c253-2a82-4969-8aea-2a1525af67eb,691274bc-40c7-411f-984d-4e87d34b86a9,East,Microwave,Home Appliances,208,601.89,125193.12,2024-02-18,2024
344,983c3160-e828-4099-a32e-3ea1dece4b20,c03db83c-689d-4130-afc0-6ef7c1d00e85,North,Smartphone,Electronics,226,837.09,189182.34,2024-07-11,2024
345,ba7e20fa-d170-4ebd-bbd7-db5c0f2561f4,eb7e9126-f8f2-48e5-b874-3b789938fc8d,West,Chair,Furniture,74,632.04,46770.96,2024-03-31,2024
346,44508a5a-a730-4de3-9db6-20d3cd85c38d,1e570dfb-aa14-4250-815f-44b7cea422b8,East,Shirt,Clothing,67,1523.72,102089.24,2023-09-04,2023
347,098512dc-c74f-4b5c-871f-b11b4ce1efb9,3dfb3fc0-d4bd-4529-8641-5374bd607405,North,Jeans,Clothing,239,253.82,60662.98,2023-11-07,2023
348,84b5a8cd-51c4-4a75-be5c-718ccdfcbddc,05fb7bbf-561f-40d7-afdd-2ad7a6b6a91e,West,Table,Furniture,50,110.7,5535.0,2024-09-25,2024
349,ab554bad-42d2-4199-a6b0-d20a25ed66ec,d5d75624-a564-4e6d-b599-7f59c8d61988,West,Microwave,Home Appliances,82,1628.82,133563.24,2022-03-05,2022
350,99235602-9d2e-4afc-90e3-2f6e4f0490ad,3e3997a4-61c2-4ff8-8925-38df4fa96e6e,East,Table,Furniture,256,1991.98,509946.88,2024-04-13,2024
351,b1f26e7f-0c04-419f-aaaa-e83110e7b874,aaa6dc38-e9b2-4685-a9b2-15fc86fecc7f,West,Washing Machine,Home Appliances,255,56.12,14310.6,2024-06-19,2024
352,7ac4699f-02b6-4e6b-9173-90de8684ac40,094fcfea-fcba-474f-b5f1-1b32a9983374,West,Microwave,Home Appliances,111,1170.85,129964.35,2024-09-13,2024
353,4676f065-ea72-440d-8375-a517ad5da52b,41418ddd-6b7d-4f2b-a20f-7bdce1d67b69,North,Tablet,Electronics,254,1199.06,304561.24,2024-02-29,2024
354,2a5bd27e-a89c-4b18-b80a-9f983df14291,b2225881-7588-4a7b-899c-31aff50c76d4,West,Dress,Clothing,5,1695.87,8479.35,2024-05-16,2024
355,6d1c916c-97e3-4a81-ba8c-defa80531b2c,4558c640-b6d3-41e8-91c0-a00536124799,West,Chair,Furniture,188,1530.07,287653.16,2022-02-28,2022
356,9ca5846f-e199-4a72-a11a-ffd8c3d8ffc5,319ee4c0-da75-4b3c-ae7e-dfdece8e2906,East,Headphones,Electronics,27,1144.86,30911.22,2023-04-09,2023
357,0d4fc9a9-f8f8-4ecb-9172-118157c5d284,d5488023-38f1-4a76-80a8-8d8e7657ee42,South,Dress,Clothing,148,156.33,23136.84,2024-10-26,2024
358,d310c8da-3cfd-4319-9bb9-de66835dec26,54fa01eb-c901-4c8d-97d4-f8e3f265b518,West,Dress,Clothing,61,266.04,16228.44,2024-11-06,2024
359,10435b5c-9df7-49f1-be69-4b92c1754cea,df190951-8852-45bc-87a1-41a6cc4a8216,North,Washing Machine,Home Appliances,174,1120.09,194895.66,2024-09-08,2024
360,dacfed99-7fbe-411d-8252-efb3450fa43b,87a60a15-5c0e-4d70-b65b-aa9c4ee5e751,East,Table,Furniture,261,808.76,211086.36,2024-01-16,2024
361,f79aef64-d757-402b-aec0-a2d054b167cf,0ac9eda9-fd0b-45c9-b464-4e870f709223,North,Laptop,Electronics,71,1430.05,101533.55,2022-05-09,2022
362,b13eecc1-31a4-4eb4-8baf-fbfe3a0eabff,6498091b-446e-4e4f-8317-78ae86be5cae,West,Microwave,Home Appliances,264,288.16,76074.24,2022-01-16,2022
363,67a0aed5-082b-4434-81cc-6fd84b09ca1d,a25c9f7a-a6b4-43c6-8c1f-8a8c313e3f8e,East,Bed,Furniture,154,1191.51,183492.54,2024-02-03,2024
364,d58bdbbc-3dbf-440f-af83-233a64ca191d,a1dbdc35-d0f7-4130-ba01-30be09a6aa99,West,Shirt,Clothing,9,743.03,6687.27,2022-06-01,2022
365,7dd2b35c-1027-4ac1-b91b-a7485e6cbbae,2817ce17-75b7-4cbb-81f8-64cd19171edc,North,Air Conditioner,Home Appliances,158,1595.54,252095.32,2022-12-27,2022
366,aa94b58b-c79a-438d-a86b-79fb33717a62,6854833e-b706-400f-bb37-09ab3239f282,North,Washing Machine,Home Appliances,297,1159.49,344368.53,2024-03-15,2024
367,25389b84-0e8d-4ed7-8c83-c497d2635f4c,cb4ed779-3a37-49a2-90c6-d3b301e9839a,North,Microwave,Home Appliances,269,1261.76,339413.44,2024-10-26,2024
368,e292a8ac-6576-4529-80fc-d31c13d0583b,74a1f0e3-9360-434d-beb7-5c9737494744,West,Table,Furniture,17,1149.41,19539.97,2023-07-29,2023
369,3d823fd9-2f64-47e1-8966-0eaffdae3607,7083582d-3b21-4ec9-8734-cc10162014bd,North,Sofa,Furniture,226,634.25,143340.5,2023-10-17,2023
370,cb810802-5915-4cfd-bed6-f9deb702798e,1d5ffa9e-5dda-496d-b572-8a8383e5fa4b,South,Microwave,Home Appliances,211,1008.62,212818.82,2024-04-28,2024
371,964847d9-6710-41de-bfe4-d1066ad3917f,d85d7884-a5ad-408a-aada-f8f850264727,West,Smartphone,Electronics,266,422.61,112414.26,2024-06-29,2024
372,8b9719bc-6754-408e-b5ce-c41d4f0f0e4c,1b5b51c7-32e9-4104-af53-9057fad438de,East,Air Conditioner,Home Appliances,193,634.37,122433.41,2021-12-24,2021
373,205d055d-25ab-42b9-a726-5e0b346539b6,ccbdee48-ce53-49eb-b67c-9ca59d17dd16,South,Air Conditioner,Home Appliances,176,1097.08,193086.08,2023-02-14,2023
