,OrderID,CustomerID,Region,Product,Category,Quantity,Price,TotalSales,OrderDate,year
374,10f018ee-56ed-49e4-8fcb-565cc4ce1c3c,9a1c2318-3582-46c2-b33d-c085e725e373,East,Microwave,Home Appliances,127,565.22,71782.94,2022-06-06,2022
375,673be6ff-cae6-4be0-8f53-ef17e08a0aa5,a6633eb4-fe81-41e2-96de-82fef9af67c1,East,Chair,Furniture,148,1412.75,209087.0,2024-07-27,2024
376,2af03b02-93af-49c8-ad47-5e09ac3ff1af,3bb4cfa8-173d-4da9-8224-77bdfe82ecc6,West,Shirt,Clothing,179,1125.37,201441.23,2022-11-13,2022
377,94bca28c-56f3-4f37-842e-394f079896cc,d279b339-aea9-40b3-85cf-d6243ac3a867,East,T-Shirt,Clothing,294,1356.48,398805.12,2022-10-19,2022
378,285a3912-1157-4924-bbea-32951f3d3f82,af12d18c-4619-4fb9-9c92-fc0eb323e8f0,West,Washing Machine,Home Appliances,75,588.0,44100.0,2022-06-08,2022
379,b87ecaee-303c-4833-86a0-9c8f2052eb3e,a56cf9e3-87ed-46c4-a05e-eaf0c2b2bf7d,East,Tablet,Electronics,227,1315.38,298591.26,2024-11-25,2024
380,c6164bee-aef9-453a-90c8-6e049d0c5d3d,1c0f881b-6cd0-423b-8ee4-518bb7174a58,West,Table,Furniture,276,549.55,151675.8,2022-11-08,2022
381,ee545f91-4155-44df-a92e-1de25279e4e3,448601ff-7131-4d6b-98c4-b32a55b70a9c,East,Sofa,Furniture,123,492.49,60576.27,2022-09-10,2022
382,7c3396e8-6d4c-4ec1-a8ec-cdd154c0d58f,64849314-88f2-4dbc-b047-2da1b25a5afb,South,Sofa,Furniture,52,832.47,43288.44,2023-02-08,2023
383,df5edd4b-2b2d-4424-94f5-9728f3445d3c,f3e38986-d1a1-4936-bac3-780d8afb87a6,West,Smartphone,Electronics,3,1929.39,5788.17,2022-05-29,2022
384,11abbaef-325f-4e56-9668-b0b9bc42c632,a11cf02d-dec6-4dbd-a03f-50fb8aa55c92,South,Vacuum Cleaner,Home Appliances,245,1304.57,319619.65,2024-08-31,2024
385,2a6f1ceb-7e09-4bfa-ac64-63252f09c6f6,b559536e-c4a3-4ea7-9c9a-14f305251fd1,East,Jacket,Clothing,31,1816.79,56320.49,2023-02-27,2023
386,4106a5fb-5f2b-4be5-be9a-fd1143263616,aa3284c7-cf3b-431b-b278-5e12a64ae2e3,North,Wardrobe,Furniture,20,1827.33,36546.6,2024-01-25,2024
387,fb1d007c-9c21-4c90-80af-7c26dbf6c89d,1a44dabd-4709-4724-9f50-414b5b9ae3f7,South,Microwave,Home Appliances,19,1994.37,37893.03,2022-01-21,2022
388,59458cc7-0075-48b7-a0cf-04568ada08c0,2510ad31-dd9a-4624-a834-cfc33e9084dd,West,Microwave,Home Appliances,149,1754.72,261453.28,2024-10-21,2024
389,8b8b2859-2166-4452-bff2-8e6473322a77,fa5fec06-b06b-42a4-a145-854dd2fa533d,North,Dress,Clothing,55,1857.63,102169.65,2023-04-04,2023
390,f204b66d-f8a7-4090-b143-a371b58065d9,adf95675-7b58-42f8-8209-b010060e4380,East,Shirt,Clothing,279,1053.39,293895.81,2022-07-03,2022
391,ff9a4f39-932a-4a3b-81b3-30375abc9995,bddab71f-ec9d-46b8-ad17-bb14f0b233e5,South,Washing Machine,Home Appliances,99,1619.54,160334.46,2023-06-02,2023
392,4f0f26c5-caf8-44dc-9b3f-73f0d94d9471,78ce8a34-7a7a-4fa3-9447-19807ad6201d,East,Bed,Furniture,132,1440.01,190081.32,2023-07-01,2023
393,c3bd38fe-69d6-48f3-8318-efaef3791e11,cbc668d0-157b-4c8f-98f4-81e21ccda742,North,Jacket,Clothing,291,1352.06,393449.46,2023-06-29,2023
394,b2877122-e9c1-4d8b-bf24-0fe33a82d3e8,80d8f3b7-fe3b-4a05-93d8-f9435fa7ecbe,South,Wardrobe,Furniture,208,1655.71,344387.68,2024-10-21,2024
395,3d46b802-5c0e-4ab6-9acc-03678fe7463f,79e901cf-c9c6-4a4c-bef6-652e684f35a5,East,Headphones,Electronics,49,377.71,18507.79,2022-03-31,2022
396,b1f13302-b170-4ce3-a3e1-d19a988ba1b2,e0cd08f9-c234-4032-a7b5-1a5c73d698f8,South,Washing Machine,Home Appliances,128,23.59,3019.52,2022-10-03,2022
397,1c98223b-3b88-4680-a383-1e09cd24e55f,af760c37-693f-4959-9a6d-200d926219d7,West,Bed,Furniture,137,1908.53,261468.61,2022-05-28,2022
398,e85e85cc-2285-4cba-8512-d5574993855d,396b078a-7dc1-48a4-9ba3-7b98876f1275,East,Tablet,Electronics,185,1388.61,256892.85,2023-02-28,2023
399,39d788ac-4aae-4353-85ef-06c6fb8894d7,10591630-87aa-4841-a015-e4c886935be1,North,Headphones,Electronics,158,327.84,51798.72,2023-03-14,2023
400,b3044ef8-f031-463c-a615-847935eb0d7f,ef5f9dd0-9683-46e8-83f9-74a92bcbf706,East,Tablet,Electronics,189,1233.1,233055.9,2023-11-23,2023
401,c9dae96b-ed33-416f-a0cf-45c134eaf5a0,0fcb8049-3d89-41a0-a027-f1a0b321888c,South,Bed,Furniture,79,915.41,72317.39,2022-07-26,2022
402,7184566b-bc86-4667-89da-97ce6b646071,ef2f3c0c-35ea-4375-996d-3d998f33e8e1,East,Air Conditioner,Home Appliances,242,1517.13,367145.46,2023-07-05,2023
403,d93b252b-12d2-4042-bef7-d1ae9bdcd57c,92a66785-50a1-470b-bdcf-79eeea5700e5,South,Wardrobe,Furniture,42,1055.76,44341.92,2022-12-02,2022
404,e99da219-2e87-4730-acf4-0d4290119cbd,349b8cf9-0a86-4c31-88f4-7487c005c85c,East,Smartwatch,Electronics,58,132.9,7708.2,2023-05-18,2023
405,0f5eafdc-fac6-4377-8e1e-8883129acba0,a65ac95e-4dec-4db2-8a6d-ccc85ec4bb0d,South,Table,Furniture,168,1710.43,287352.24,2024-09-30,2024
406,24870706-a0c7-4e68-92a9-dc7d969e5828,fbbab29f-6f79-43eb-bf89-3933bc5288de,West,Smartphone,Electronics,299,982.77,293848.23,2023-10-07,2023
407,b3f55ddb-c27e-4c25-ab55-c0180ab16a7f,04fa34ce-464b-4ec5-8ca6-6009d8ae93c2,West,Headphones,Electronics,68,1031.36,70132.48,2022-09-09,2022
408,93b01370-4d3d-4157-80ef-84ae750208a4,a1caaa10-a64e-4897-a2ed-b5f8185f89a4,West,Smartwatch,Electronics,237,1348.81,319667.97,2023-11-28,2023
409,17eb8211-a99d-4c2b-9b1d-d6033529f38a,c5e6b803-33b6-4e29-bfce-62c0ddc7a031,East,Headphones,Electronics,131,1634.74,214150.94,2024-07-17,2024
410,22956d08-1966-4269-a463-84bc7020a429,18709de8-4138-45bf-973f-b9c9d441e35a,South,Laptop,Electronics,217,695.61,150947.37,2022-04-28,2022
411,72193881-d1b2-4889-b3e3-7ca8e2d3afea,d974cb6d-8de8-425d-a741-13544cc9a41d,North,Laptop,Electronics,242,73.15,17702.3,2023-12-10,2023
412,ee2ee4c3-b6f4-4f9a-9002-f34b0415e398,a5a9a981-32c8-4e03-b917-d8ef37c7b44b,West,Table,Furniture,216,755.18,163118.88,2024-01-09,2024
413,bc443f36-170e-4370-b265-f259905d5280,3e4ef160-50bd-4424-837c-cce087d2126e,West,Vacuum Cleaner,Home Appliances,193,169.7,32752.1,2024-10-19,2024
414,904b74ea-30fa-4ec0-a7b4-ad87bbeff77c,c6a93a30-77ff-43d2-bf6b-40de33b76187,South,T-Shirt,Clothing,92,1985.77,182690.84,2022-01-25,2022
415,79850af9-cb05-4784-a533-20d4dc80dde3,4960fcdb-17e0-4f4b-9873-471fc8539721,West,Table,Furniture,2,1514.8,3029.6,2022-11-06,2022
416,bd43ac9a-84f4-408d-a8f0-3f6cbe46bcc7,a8f26521-3656-4295-87f3-ef87c59f14cd,East,Air Conditioner,Home Appliances,218,1068.55,232943.9,2023-04-07,2023
417,52d220f8-adee-49db-b403-4109b88d4284,e7d4c325-ea01-43ff-b421-58fc42b60612,South,Bed,Furniture,178,318.69,56726.82,2023-05-17,2023
418,38cd6c30-e6c2-4369-a088-b761b3888ffa,ada06617-54d3-49f6-a703-081144bab4b9,South,Laptop,Electronics,215,1233.7,265245.5,2022-11-26,2022
419,22245e85-1a8b-4d2a-8dda-c8e7f3607013,fe50bbd7-cc21-4bc8-8ae3-f760ad9f6516,North,Table,Furniture,35,210.78,7377.3,2022-06-18,2022
420,b7ab88d4-d771-49b4-805c-d5f875391548,41fd9f4f-642f-4c8d-a2fa-5c489919ca52,North,Air Conditioner,Home Appliances,25,497.02,12425.5,2022-06-28,2022
421,22e4d01e-4375-4797-80e8-9b0dbb0617ef,01336bc4-e4f8-4d7c-9950-9111f51a4bb3,North,Vacuum Cleaner,Home Appliances,120,1084.12,130094.4,2022-02-15,2022
422,4e87bada-a9ad-4fcd-bb8f-f881dc1a3495,7a52283a-008f-4909-8dc4-272075662602,North,Wardrobe,Furniture,149,475.98,70921.02,2022-07-22,2022
423,365533b9-0ded-4bda-ad54-93128b4239ca,11064a2e-3c24-483c-873d-399c8bfbbaee,East,Jeans,Clothing,155,1753.75,271831.25,2024-06-26,2024
424,f6a5b02d-2b3a-4a6c-8156-26fb8090851f,bc720daf-b50a-4fba-943d-fc3e0bcd6933,South,Washing Machine,Home Appliances,141,131.31,18514.71,2024-01-24,2024
425,320fe7fb-c569-45c5-aebd-80e0389ce757,97270abb-e113-42d8-897a-7b86cf12d815,South,Air Conditioner,Home Appliances,254,103.3,26238.2,2023-01-31,2023
426,7f80c25a-53c8-4341-afaf-2fce3267db3b,c46e8e16-a0b7-4f7a-95f5-10b3324048e7,East,Air Conditioner,Home Appliances,164,1395.65,228886.6,2024-11-26,2024
427,29571912-7cb9-4129-a74c-bf1752e976f2,d946865e-d360-4577-9141-d0eb1ab2bd3d,West,Chair,Furniture,193,375.92,72552.56,2023-05-05,2023
428,8c096bd6-3528-4f09-b822-8cc6a7e685df,8e8f9509-31f3-482d-8e2b-0b21a761f0f9,West,Table,Furniture,154,1716.51,264342.54,2022-11-19,2022
429,e0f30ad8-e92e-4c8b-83ac-a12a0b32b4ed,e008c1b7-70ab-4bae-a519-f94548a158aa,South,Refrigerator,Home Appliances,288,831.23,239394.24,2022-05-08,2022
430,ee9a5eec-0c4c-4e93-84a4-65c39fc5bb6a,2ef3aa72-4610-41fa-8424-485c35dfcd80,West,Bed,Furniture,125,517.44,64680.0,2022-01-27,2022
431,9492f353-27e4-4be7-842a-9e80b4e0089c,8059995e-f81c-4a96-aed2-2cab86e4b959,East,Headphones,Electronics,190,194.0,36860.0,2024-02-22,2024
432,5a365a2b-1fb7-4078-8d75-0ad243c8a636,3bcabcb2-32a0-473d-a85d-6883fd52db78,South,Tablet,Electronics,194,1350.61,262018.34,2024-05-23,2024
433,ea3908d0-b545-416c-8af4-e35533e3c7bb,bef41b44-c71e-4182-b8ae-fa67a2655049,North,Smartphone,Electronics,287,441.86,126813.82,2023-09-11,2023
434,56612737-e2e8-44d6-b86b-24c8a31939e5,73fc0574-e981-448a-8912-85320bb673d0,South,Jacket,Clothing,8,431.5,3452.0,2023-11-23,2023
435,01442f08-470c-4b97-af63-3c4c454f5470,bbb4aeae-79f6-4866-aad3-5ea4945a7e38,South,Headphones,Electronics,125,1394.3,174287.5,2023-12-06,2023
436,54357eda-6fa1-46d4-ab8f-fc9268fbe66c,e1016aee-e3da-4de4-8d14-d7f8b3478fc0,South,Microwave,Home Appliances,283,650.01,183952.83,2023-06-19,2023
437,cb354d37-1b13-4ec1-93af-3d312b8af0fb,011cd346-8b81-4b93-896b-ad00bb62f17d,East,Vacuum Cleaner,Home Appliances,274,1300.96,356463.04,2024-12-02,2024
438,ea53a146-899b-4339-aca7-bbf78722a5fb,4059bce8-f911-4492-be6b-ce220727ef95,East,Jacket,Clothing,263,1766.8,464668.4,2023-05-03,2023
439,705771e0-a989-4e86-98ce-0c1d30039952,2fcc52c5-7533-4f72-9d09-7950c6109a12,West,Headphones,Electronics,164,1829.52,300041.28,2022-07-23,2022
440,0b53f351-a42e-4265-850e-07cfd796361e,1255a3dc-0929-4425-968f-52b204543cc6,East,Shirt,Clothing,24,1129.42,27106.08,2023-08-19,2023
441,471addcf-328d-4564-8132-311cb624c4cf,6cdf5a24-52fb-404f-bcab-58c66810b3f3,South,Sofa,Furniture,134,1111.09,148886.06,2023-12-14,2023
442,8761fbb6-0fb9-43e8-8eac-44b47fad52ef,8fee10fd-afc5-4c22-9ca8-e37eb4b140d0,West,Jeans,Clothing,101,666.43,67309.43,2022-06-07,2022
443,609e0a77-fb10-4b13-98bb-4845d728bfe0,97e1c14f-5e12-428f-9651-d7fd1426a9c6,West,Bed,Furniture,282,1312.67,370172.94,2023-09-13,2023
444,116ab770-1385-44e9-b744-62311519964e,773ac710-8a23-4452-9088-c0d3c42e3cbe,East,Shirt,Clothing,252,927.05,233616.6,2023-08-09,2023
445,2f64d9ed-c0c1-43a1-9350-21e09b2d6b0e,0a1a0035-ed6a-43c5-87d3-42f4317deb72,East,Table,Furniture,280,981.75,274890.0,2022-03-28,2022
446,ec079671-49f2-4c44-8746-a0cb83cdfa85,5a236dd4-778d-4aec-b5c2-d0608b6e8901,North,Laptop,Electronics,25,1531.03,38275.75,2022-01-04,2022
447,4d449d70-7f01-478d-9748-0878c9a3217c,ae0ba3ab-2b18-48d0-9846-d1f16a4376ef,West,Table,Furniture,35,1417.27,49604.45,2024-03-14,2024
448,f03dbb5d-6a68-4ba7-82ca-9b7baf169ae0,5d25f548-4772-4f1b-b801-b9824a289148,North,Wardrobe,Furniture,234,752.67,176124.78,2024-03-06,2024
449,3855c1f0-ab38-48f2-b277-d1f1e51a5899,ef477bd6-a0db-48ac-b76c-1fdee1e98faf,West,Refrigerator,Home Appliances,4,1069.1,4276.4,2024-07-02,2024
450,158855ed-dc5d-400b-b18d-43b3e3d14f4b,00609253-6821-4bb6-94e3-ae58a0b57049,West,Laptop,Electronics,272,1447.16,393627.52,2024-11-16,2024
451,fda4eff9-679a-445d-b98e-5d78ee3ebdf7,a4d98116-6dc4-464f-80e0-094d8cb87bbe,East,Smartwatch,Electronics,221,1614.27,356753.67,2022-12-16,2022
452,4daa74fc-7d99-4594-bea9-78cce027a31e,63625743-2b78-44e9-bc35-5b0f4f15f344,South,Laptop,Electronics,269,306.31,82397.39,2023-04-13,2023
453,95c68932-f0ed-4b86-9663-a616e209d7bd,8933687c-9cbc-4d8c-9b83-9d2a7f776ef5,South,Jacket,Clothing,137,1591.92,218093.04,2022-01-31,2022
454,874fdcc9-a3fe-430d-9e41-720997a2f282,dc876860-ef25-4b64-8b3a-b87ecde1a7d4,North,Shirt,Clothing,236,1134.35,267706.6,2022-04-29,2022
455,0ccb585b-13a6-4a5c-9cb4-f852560a1d43,ea7743f6-5d4d-458e-838b-3ce26efc9bdd,South,T-Shirt,Clothing,17,196.07,3333.19,2022-07-08,2022
456,946d6a20-97d6-47a8-a7bd-8716203d002c,192cc568-b5bc-44a3-9d40-2bd53e353428,West,Air Conditioner,Home Appliances,244,121.67,29687.48,2022-02-06,2022
457,33520495-36e0-42f7-b7de-83dfc7f86112,d56f7525-b221-40de-8bfd-06ae274d2d1f,North,Sofa,Furniture,256,1692.21,433205.76,2023-11-19,2023
458,44a8fd3d-0958-40ce-9048-8536dd00214a,7a99ff9e-ac1f-4b42-9d26-64030256207b,East,Smartwatch,Electronics,22,467.24,10279.28,2023-07-20,2023
459,8e244507-37bf-4212-9eb9-a049f492879d,aa9a3b93-7dd4-4b72-887d-59a646d9a0dd,West,T-Shirt,Clothing,39,1372.01,53508.39,2023-05-17,2023
460,91c88203-94c7-4316-a294-2fa377e3e2df,250b0909-eff8-4ddf-8055-4db144616f73,East,Smartphone,Electronics,162,41.16,6667.92,2024-04-19,2024
461,a4e6d5d5-2195-42a7-9630-996f7fbd8123,c5de64db-315e-46d1-80d8-d92e0cec29ba,South,Bed,Furniture,40,605.56,24222.4,2022-01-31,2022
462,a06bc6c7-9420-4a7b-8652-65e69d4205b6,ed8a96a7-3a79-464d-a32d-a520a9cca2eb,South,Air Conditioner,Home Appliances,170,773.85,131554.5,2023-10-22,2023
463,011c7680-dc75-4574-a5c3-92e94342794d,4c4cbdbc-7395-45b0-bf92-27438ec6085b,South,Smartwatch,Electronics,178,116.86,20801.08,2024-11-12,2024
464,dbdbabd0-dde3-4d75-b974-5b2853b52213,cde8cc77-9cad-415e-906b-226b17522a5b,West,Sofa,Furniture,175,1214.29,212500.75,2023-09-28,2023
465,0aa03a00-b349-4969-b16c-cbe584e08aaa,d4ecf2f5-159e-4f35-92dd-7783e5f44a2b,West,T-Shirt,Clothing,140,1569.26,219696.4,2021-12-06,2021
466,673f3272-27b1-45ad-b718-6c6bfc2a4089,86eb3844-2b4c-4419-8674-91fec68b8f19,West,Microwave,Home Appliances,183,1110.55,203230.65,2023-09-27,2023
467,a04d22bf-6e8c-444d-a365-31c7be93d3a5,fd4568bb-d507-4d13-972a-b5347cb333f5,West,Microwave,Home Appliances,300,1324.74,397422.0,2023-05-13,2023
468,0ae7a478-5721-48b1-b4b4-2c1e982b94cd,3691dfe9-b766-4a2d-ba12-9361417ba25c,North,Jeans,Clothing,38,173.26,6583.88,2023-08-22,2023
469,76fea7d1-f4bc-40fc-ae0b-9b9cf38b2a87,5e60a232-5cac-4b6f-8886-2557f1b6f37d,South,Microwave,Home Appliances,200,640.19,128038.0,2023-09-22,2023
470,0f88034c-1fe4-45c3-83e5-9f3c400eb576,e4ee7c55-3fc9-4f93-bcad-e7c1dbe71f02,North,Laptop,Electronics,158,895.02,141413.16,2022-11-07,2022
471,8708a863-4c89-4cd1-afb6-03c9fb3c5274,89d36f06-47e3-4086-b209-e1d0a1ec4587,East,Smartphone,Electronics,45,382.91,17230.95,2023-09-18,2023
472,27517270-53c9-48f2-af89-a6599bd89c35,e322facb-e523-4e9a-8baf-0decafe33cf9,West,Refrigerator,Home Appliances,14,188.34,2636.76,2023-05-05,2023
473,6bdd8978-d08f-4f04-b88c-4d5712d9f06b,a003f531-114b-4a55-a4ee-a2aa1ba5e29a,North,Shirt,Clothing,7,590.78,4135.46,2022-04-30,2022
474,8c21795d-aacf-4950-8dd6-99a86530ccea,d797d162-44ed-40af-bd03-92541edc2498,West,Smartwatch,Electronics,125,1148.2,143525.0,2024-03-23,2024
475,6d95ff64-d012-42e8-a132-759f17a3f157,8e16bc6a-4740-4ef1-9340-de2bc667d136,South,Microwave,Home Appliances,72,545.15,39250.8,2024-11-06,2024
476,91bde33c-4c28-4910-a46d-f8cde4140c26,f5221e4b-c065-49c8-b1f9-84ea7ba3d263,East,Microwave,Home Appliances,33,342.74,11310.42,2022-05-10,2022
477,8169b082-5e79-4d35-8d64-0917cfcac77e,a5171f80-b995-459c-a7b4-ccdceb55a93c,East,Washing Machine,Home Appliances,248,1567.51,388742.48,2024-07-09,2024
478,a32ea0b5-464c-450f-85f6-71df18431f53,bc390b1c-3c39-462f-98c1-e0aadd71b990,East,Jeans,Clothing,254,1191.67,302684.18,2024-02-20,2024
479,26045f73-c6e2-414c-ae4f-7c51a10dcb98,a3fb1be4-ff01-4c4c-89eb-24c5932de30e,South,Refrigerator,Home Appliances,70,616.27,43138.9,2023-10-01,2023
480,02a4ef75-ce0e-48fa-b064-ad9fad17f1ad,caa3aab5-30ed-41d0-8330-a50540c915d6,West,Dress,Clothing,195,1610.11,313971.45,2024-06-24,2024
481,c70e0ab8-8005-4afc-abd2-de69f6c0a994,c86615c5-058e-4b2d-b494-825f4f42ce57,East,Washing Machine,Home Appliances,221,1632.8,360848.8,2024-11-17,2024
482,cde86327-8771-4d41-a5c5-e9da5a07ff0d,291f5f20-c4eb-4efb-8360-3123937695e9,South,Jacket,Clothing,103,963.23,99212.69,2024-08-18,2024
483,39fd761a-515f-4e14-a6d7-08d65baa3ba0,0b89a2d5-8a02-4c24-bee6-ebbe1757fbd6,South,Washing Machine,Home Appliances,150,1472.4,220860.0,2022-12-29,2022
484,4826c6ea-3160-4d72-a2a8-d6ba2996fe7d,959090f1-0974-4205-a754-feb8622657fd,West,Chair,Furniture,193,567.8,109585.4,2022-09-28,2022
485,08b77881-572b-468a-bd1f-6eb9899fc194,1fcabcb2-2ca5-4f41-8ef6-82ad642f2aa0,West,T-Shirt,Clothing,289,407.6,117796.4,2022-02-17,2022
486,6d76696c-6bb2-47ca-86f8-1dee72c4ceae,896c8a53-6ec7-492f-9acd-f8933995cb01,South,Headphones,Electronics,108,882.53,95313.24,2023-01-24,2023
487,715ab52d-bd72-40fb-84ff-4c0347adb7a1,cc00ed93-202e-4d9f-b78d-879123ca44e1,East,Headphones,Electronics,256,286.97,73464.32,2024-02-09,2024
488,dce99c6b-c28a-4bbf-a247-824bd5f85275,d98ca585-f10e-445e-bec6-cd2c2221bb6e,East,Chair,Furniture,79,1433.32,113232.28,2024-10-21,2024
489,fb919fe6-8b18-41fd-9c89-4270a33f0779,c850b80f-af69-488f-9723-57e70be577d7,West,Headphones,Electronics,246,1168.67,287492.82,2023-08-27,2023
490,14f9e137-25f9-416f-9d0f-bc262ae23650,0203535a-13a4-49e7-84c2-9ed83f80953a,West,Tablet,Electronics,275,1191.7,327717.5,2023-12-05,2023
491,54b9b95c-58f5-4e12-a4c9-be3bd004ff0e,8cc41c19-71da-47b5-908f-c6511f5d7552,North,Smartphone,Electronics,182,341.01,62063.82,2023-01-25,2023
492,9e7d2dc0-607d-4c38-90a5-10b670d6fe8e,c50dddc6-9b8a-4fd8-8685-c08892985ec5,North,Washing Machine,Home Appliances,221,220.83,48803.43,2022-02-17,2022
493,877e43dc-e856-4692-a9b5-7a51c33293d0,579d9c5d-3efc-4ead-8324-139fee052fb9,North,Jeans,Clothing,262,1496.24,392014.88,2024-09-16,2024
494,b4bc69ff-7f11-4d05-82ec-7bdb6b0a6db2,eae073ca-13e9-4759-8a6b-a1ca6f7446cb,South,Washing Machine,Home Appliances,201,931.5,187231.5,2024-04-27,2024
495,39fd610d-3811-471a-8c6f-c0c978a228d0,337b88f7-29bb-405c-af25-01563017f1d4,South,T-Shirt,Clothing,248,218.05,54076.4,2023-08-14,2023
496,a7eb669a-808b-4e0c-85b8-9cf7e7acb855,1b988ec2-a89c-4033-ac1b-43a2eb102075,West,Laptop,Electronics,73,703.17,51331.41,2022-06-21,2022
497,d1b7ff36-2f2b-49dc-8c60-9ea19a85feab,db3ba5b2-541a-4c04-a607-f97c027c33fe,East,Microwave,Home Appliances,267,971.02,259262.34,2024-10-30,2024
498,0f6c773e-a433-4bf1-9868-6685a212f163,49ff005a-9d11-4adc-9179-ba2ae39950c5,West,Headphones,Electronics,232,644.63,149554.16,2024-10-14,2024
499,d54d9afe-2614-4608-95ed-5087bfe236c7,4b74c184-9e7a-4e26-afeb-ee77b0926f6c,East,Laptop,Electronics,12,1699.87,20398.44,2024-07-06,2024
